시도,시군구,어린이집유형,어린이집명,전화번호,주소,latitude,longitude
대구광역시,북구,민간,그린빌어린이집,053-325-4546,"대구광역시 북구 구암서로 41 (구암동,그린빌3차아파트 관리동)",35.9386827,128.5656396
대구광역시,북구,민간,미래어린이집,053-321-1948,대구광역시 북구 팔거천동로 52 미래타운내 (구암동),35.90483,128.634845
대구광역시,북구,민간,세윤어린이집,053-326-0053,대구광역시 북구 구암서로 22 주공그린빌4단지 내 (구암동),35.90492999999999,128.63494500000002
대구광역시,북구,민간,아이러브어린이집,053-321-8131,대구광역시 북구 구암로49길 10 내 (구암동),35.90503,128.63504500000002
대구광역시,북구,민간,아이세상어린이집,053-270-7677,대구광역시 북구 구암서로 7 부영3단지 내,35.90513,128.63514500000002
대구광역시,북구,민간,영재그린빌어린이집,053-324-8442,"대구광역시 북구 구암서로 70 (구암동,그린빌2차 관리동 내)",35.9386827,128.5656396
대구광역시,북구,가정,도담도담어린이집,053-325-3565,"대구광역시 북구 대천로 132 1층(구암동, 부영아파트5단지내 관리동)",35.90533,128.635345
대구광역시,북구,가정,도토리어린이집,053-324-7721,"대구광역시 북구 구암서로 70 204동 101호(구암동, 그린빌2차아파트)",35.905429999999996,128.635445
대구광역시,북구,가정,작은나무어린이집,053-322-7955,"대구광역시 북구 대천로 132 504동 101호(구암동, 부영아파트5단지)",35.90553,128.635545
대구광역시,북구,가정,하늘꿈어린이집,053-322-9483,"대구광역시 북구 구암로32길 14 103동 102호(구암동, 서한3차타운)",35.905629999999995,128.635645
대구광역시,북구,직장,대구강북경찰서어린이집,053-313-2031,대구광역시 북구 동암로 130 대구강북경찰서어린이집,35.90573,128.63574500000001
대구광역시,북구,국공립,느티나무어린이집,053-323-3578,대구광역시 북구 도남길 45-10 (국우동),35.9630393,128.5854102
대구광역시,북구,국공립,도남숲1단지어린이집,053-324-9900,대구광역시 북구 도남길 76 힐스테이트데시앙도남1단지 내,35.90593,128.63594500000002
대구광역시,북구,국공립,도남숲2단지어린이집,053-312-2500,대구광역시 북구 도남길 16 힐스테이트데시앙도남2단지 내,35.906029999999994,128.63604500000002
대구광역시,북구,국공립,도남숲3단지어린이집,053-312-5600,대구광역시 북구 도남중앙로7길 7 힐스테이트데시앙도남3단지 내,35.90613,128.636145
대구광역시,북구,국공립,도남숲4단지어린이집,053-312-2200,대구광역시 북구 도남중앙로8길 8 힐스테이트데시앙도남4단지 내,35.906229999999994,128.636245
대구광역시,북구,국공립,도남키즈어린이집,053-324-0624,대구광역시 북구 도남중앙로22길 10 도남키즈어린이집,35.90633,128.636345
대구광역시,북구,국공립,도남행복어린이집,053-312-3900,대구광역시 북구 도남길 96 (도남A1블록),35.9630393,128.5854102
대구광역시,북구,국공립,해바라기어린이집,053-326-7737,대구광역시 북구 학정동로 10 칠곡그린빌6단지 내,35.90653,128.636545
대구광역시,북구,사회복지법인,강북어린이집,053-313-1144,대구광역시 북구 동호안길 38 (동호동),35.90663,128.63664500000002
대구광역시,북구,사회복지법인,학남어린이집,053-325-2772,대구광역시 북구 주좌길 34 (학정동),35.9495722,128.5688992
대구광역시,북구,사회복지법인,해와달어린이집,053-325-0142,대구광역시 북구 도남길 57-1 해와달어린이집 (국우동),35.90683,128.63684500000002
대구광역시,북구,민간,반디어린이집,053-322-6969,대구광역시 북구 학정동로 84 (학정동),35.9477606,128.5673922
대구광역시,북구,민간,청아람어린이집,053-323-7179,대구광역시 북구 학정로110길 29 학정 청아람 아파트 단지내 (학정동),35.90703,128.637045
대구광역시,북구,가정,꼬마별어린이집,053-323-4958,"대구광역시 북구 학정동로 7 104동 104호(국우동, 부영아파트)",35.907129999999995,128.637145
대구광역시,북구,가정,시안어린이집,053-324-1919,대구광역시 북구 학정동로 7 부영1차 관리사무소 내,35.90723,128.637245
대구광역시,북구,직장,강철직장어린이집,053-313-6755,대구광역시 북구 구리로 183-28 강철직장어린이집,35.907329999999995,128.637345
대구광역시,북구,직장,칠곡경북대학교병원어린이집,053-312-9008,대구광역시 북구 호국로 807-3 칠곡경북대학교 병원 옆,35.90743,128.637445
대구광역시,북구,민간,북구청역푸르지오어린이집,053-285-9636,"대구광역시 북구 침산남로 30 102동(노원동1가, 북구청역푸르지오에듀포레)",35.907529999999994,128.63754500000002
대구광역시,북구,민간,행복꿈터어린이집,053-341-3415,대구광역시 북구 노원로10길 40 대구노원한신더휴아파트 단지내,35.90763,128.63764500000002
대구광역시,북구,사회복지법인,리라어린이집,053-956-3311,대구광역시 북구 대현로21길 52 (대현동),35.8850624,128.607622
대구광역시,북구,사회복지법인,혜성어린이집,053-954-6662,대구광역시 북구 신천동로148길 55 (대현동),35.8846728,128.6035645
대구광역시,북구,민간,대교어린이집,053-954-0033,대구광역시 북구 대현로15길 19 (대현동),35.8840864,128.6086347
대구광역시,북구,민간,대현휴먼시아어린이집,053-939-9987,대구광역시 북구 대현남로 25 대현휴먼시아아파트단지내 (대현동),35.90803,128.638045
대구광역시,북구,민간,무지개숲어린이집,053-939-1351,대구광역시 북구 대현남로6길 20,35.90813,128.638145
대구광역시,북구,민간,이편한세상어린이집,053-939-1775,대구광역시 북구 대현로10길 82 대현E-편한세상아파트 내 (대현동),35.908229999999996,128.638245
대구광역시,북구,가정,늘솔길어린이집,053-953-2717,대구광역시 북구 대현남로 28 105동 1층(대현뜨란채),35.90833,128.63834500000002
대구광역시,북구,민간,동화마을어린이집,053-324-0773,대구광역시 북구 동천로 156 동화골든빌내 (동천동),35.908429999999996,128.63844500000002
대구광역시,북구,민간,라율어린이집,053-325-7731,"대구광역시 북구 대천로 101 (동천동, 칠곡3차화성타운)",35.9368532,128.5595433
대구광역시,북구,민간,아라어린이집,053-326-2626,대구광역시 북구 동천로24길 12 아라어린이집 (동천동),35.908629999999995,128.63864500000003
대구광역시,북구,민간,아인슈타인 어린이집,053-322-6587,대구광역시 북구 동천로 5-13,35.9322663,128.5569379
대구광역시,북구,민간,예쁜딸기어린이집,053-321-1335,대구광역시 북구 동천로 155 동천동 칠곡네스빌 단지내,35.908829999999995,128.638845
대구광역시,북구,가정,꼬마랜드어린이집,053-323-0406,"대구광역시 북구 동천로 155 101동 109호(동천동, 칠곡네스빌1단지아파트)",35.90893,128.638945
대구광역시,북구,가정,네오빌튼튼어린이집,053-325-8070,대구광역시 북구 동천로 97 관리동,35.909029999999994,128.639045
대구광역시,북구,가정,동천어린이집,053-324-7679,"대구광역시 북구 동천로24길 12 208동 107호(동천동,부영e그린타운)",35.90913,128.639145
대구광역시,북구,가정,수진어린이집,053-262-1230,"대구광역시 북구 동천로 156 111동 105호(동천동, 동화골든빌아파트)",35.909229999999994,128.63924500000002
대구광역시,북구,가정,숲속몬테소리어린이집,053-268-4648,"대구광역시 북구 동천로24길 12 204동 107호(동천동, 부영e그린타운)",35.90933,128.63934500000002
대구광역시,북구,가정,아이보물섬어린이집,053-314-3720,대구광역시 북구 대천로 101 101동 109호 (동천동),35.90942999999999,128.63944500000002
대구광역시,북구,가정,해뜨는어린이집,053-326-9246,"대구광역시 북구 대천로 100 205동 102호(동천동, 화성센트럴파크아파트)",35.90953,128.639545
대구광역시,북구,국공립,로제비앙어린이집,053-986-1661,대구광역시 북구 동화천로 220,35.9430793,128.6245673
대구광역시,북구,국공립,북구어린이집,053-357-0095,대구광역시 북구 환성정길 17-2 (서변동),35.9246309,128.5933336
대구광역시,북구,국공립,아이위시드림어린이집,053-981-1004,"대구광역시 북구 동화천로 190 (연경동,연경동화아이위시아파트)",35.9430793,128.6245673
대구광역시,북구,국공립,연경숲어린이집,053-986-5800,"대구광역시 북구 연경중앙로 55 (연경동, 연경숲아파트)",35.9456786,128.6183095
대구광역시,북구,국공립,연경어린이집,053-986-8850,대구광역시 북구 동화천로 280 연경 LH 천년나무1단지 아파트 내,35.91003,128.64004500000001
대구광역시,북구,국공립,예미지행복어린이집,053-981-0202,"대구광역시 북구 연경중앙로 11 (연경동,연경 금성백조예미지숲속의아침)",35.9456786,128.6183095
대구광역시,북구,국공립,우방아이숲어린이집,053-981-8822,"대구광역시 북구 연경중앙로11길 33 (연경동, 우방아이유쉘)",35.9460989,128.6158261
대구광역시,북구,국공립,조야어린이집,053-951-2857,대구광역시 북구 고촌길 15-6,35.9112362,128.5904165
대구광역시,북구,사회복지법인,무태어린이집,053-951-2700,대구광역시 북구 서변로3길 79-8,35.9239172,128.5957402
대구광역시,북구,사회복지법인,새동변어린이집,053-951-0070,대구광역시 북구 동변로18길 25 새동변어린이집 (동변동),35.910529999999994,128.640545
대구광역시,북구,민간,누리마루어린이집,053-951-1598,대구광역시 북구 서변로3길 57-19,35.9219113,128.5949609
대구광역시,북구,민간,들꽃어린이집,053-955-5464,"대구광역시 북구 동변로 24 218동(동변동, 유니버시아드선수촌)",35.910729999999994,128.640745
대구광역시,북구,민간,서변어린이집,053-951-2220,대구광역시 북구 호국로57길 20 서변청아람 내 (서변동),35.91083,128.640845
대구광역시,북구,민간,초록숲어린이집,053-955-9010,대구광역시 북구 동변로 55 (동변동),35.921143,128.6020903
대구광역시,북구,민간,튼튼한어린이집,053-958-0071,대구광역시 북구 동변로20길 30-1,35.9215204,128.6032764
대구광역시,북구,가정,i정원어린이집,053-323-2134,"대구광역시 북구 연경중앙로 11 103동 103호 (연경동, 연경금성백조예미지 숲속의 아침)",35.91113,128.64114500000002
대구광역시,북구,가정,연경하이어린이집,053-216-2727,"대구광역시 북구 동화천로 220 103동 102호(연경동, 대광로제비앙)",35.911229999999996,128.64124500000003
대구광역시,북구,가정,우리뜰어린이집,053-242-0201,대구광역시 북구 서변로 26 월드메르디앙아파트 단지 내 (서변동),35.91133,128.641345
대구광역시,북구,가정,우주어린이집,053-944-1155,대구광역시 북구 서변로 50 화성리버파크2차아파트 관리동 (서변동),35.911429999999996,128.641445
대구광역시,북구,민간,요나어린이집,053-955-0265,대구광역시 북구 경대로23길 80-7 대구광역시 북구 경대로23길 80-7,35.91153,128.641545
대구광역시,북구,국공립,복현이편한세상어린이집,053-743-0113,대구광역시 북구 동북로 247 e편한세상복현아파트 단지내,35.911629999999995,128.641645
대구광역시,북구,국공립,복현자이어린이집,053-939-0365,대구광역시 북구 공항로 16,35.8977537,128.6160019
대구광역시,북구,국공립,아이파크어린이집,053-939-3009,대구광역시 북구 동북로 241 복현아이파크아파트,35.911829999999995,128.64184500000002
대구광역시,북구,민간,명문세가어린이집,053-383-8380,"대구광역시 북구 복현로 50 (복현동 , 명문세가 단지내)",35.8941688,128.624271
대구광역시,북구,민간,복현푸르지오어린이집,053-939-5339,"대구광역시 북구 동북로 345 (복현동, 복현푸르지오아파트단지내)",35.8989777,128.6115963
대구광역시,북구,민간,세계제일어린이집,053-383-1120,대구광역시 북구 복현로20길 73-1,35.8996649,128.6219992
대구광역시,북구,민간,예쁜-i어린이집,053-957-7872,대구광역시 북구 동북로57길 9-5,35.89397,128.6226419
대구광역시,북구,민간,칼라풀어린이집,053-943-4071,대구광역시 북구 복현로2길 34 (복현동),35.8927122,128.6234181
대구광역시,북구,가정,꼬마정원어린이집,053-383-0717,"대구광역시 북구 복현로 173 102동 105호(복현동, 복현화성)",35.91242999999999,128.642445
대구광역시,북구,가정,블루밍어린이집,053-939-0904,대구광역시 북구 복현로 71 복현블루밍브라운스톤명문세가101-102 (복현동),35.91253,128.642545
대구광역시,북구,가정,아너스어린이집,053-384-7219,"대구광역시 북구 복현로 105 101동 105호(복현동, 태왕아너스복현아파트)",35.91263,128.64264500000002
대구광역시,북구,가정,아이숲어린이집,053-955-2367,"대구광역시 북구 검단로 34 105동 102호(복현동, 청구아파트)",35.912729999999996,128.64274500000002
대구광역시,북구,국공립,꿈동산어린이집,053-381-9196,대구광역시 북구 연암로 183 (산격동),35.8935067,128.5940895
대구광역시,북구,국공립,아기둥지어린이집,053-383-8618,대구광역시 북구 동북로서37길 10 (산격동),35.8997231,128.6120276
대구광역시,북구,사회복지법인,나래영재어린이집,053-384-6565,대구광역시 북구 대불서길 18-6 나래영재어린이집 (산격동),35.91303,128.643045
대구광역시,북구,사회복지법인,한나어린이집,053-381-6420,대구광역시 북구 대불서길 5 (산격동),35.9041312,128.6124558
대구광역시,북구,가정,진수정어린이집,053-382-1183,대구광역시 북구 동북로 163 산격대우아파트 113동 1층(관리동),35.91323,128.643245
대구광역시,북구,민간,개나리어린이집,053-958-3526,대구광역시 북구 대학로13길 58-1,35.8926961,128.6076829
대구광역시,북구,민간,성모어린이집,053-955-5062,대구광역시 북구 대동로3길 5 (산격동),35.8983653,128.608699
대구광역시,북구,직장,경북대학교어린이집,053-950-5983,대구광역시 북구 대학로 80 206동(산격동),35.913529999999994,128.64354500000002
대구광역시,북구,국공립,연암동산어린이집,053-710-0064,"대구광역시 북구 연암로 40 시청별관, 110동",35.91363,128.64364500000002
대구광역시,북구,사회복지법인,영지어린이집,053-952-6533,대구광역시 북구 산격로서9길 6-1,35.8950812,128.6012221
대구광역시,북구,가정,연암어린이집,053-939-8436,대구광역시 북구 동북로26길 25-1 (산격동),35.9012202,128.6071336
대구광역시,북구,국공립,구수산숲어린이집,053-267-0678,"대구광역시 북구 구암로21길 37 (읍내동,화성파크드림구수산공원 아파트내)",35.9349682,128.5526082
대구광역시,북구,국공립,해링턴어린이집,053-215-2300,대구광역시 북구 관음로 295 학정역 효성해링턴 플레이스,35.91403,128.644045
대구광역시,북구,사회복지법인,사랑어린이집,053-325-8011,대구광역시 북구 칠곡중앙대로126길 3 (읍내동),35.9510523,128.5539389
대구광역시,북구,사회복지법인,한마음어린이집,053-322-9922,대구광역시 북구 대천로9길 11-17,35.9388713,128.5538568
대구광역시,북구,민간,새솔어린이집,053-325-1477,대구광역시 북구 동암로7길 39 (읍내동),35.9500514,128.5564582
대구광역시,북구,민간,움사랑생태어린이집,053-322-7900,대구광역시 북구 칠곡중앙대로86길 17-1,35.9333242,128.5510696
대구광역시,북구,민간,정원어린이집,053-313-6565,대구광역시 북구 칠곡중앙대로126길 21-24,35.9490177,128.5549685
대구광역시,북구,민간,프라임어린이집,053-313-2060,대구광역시 북구 칠곡중앙대로125길 7 SD프라임강북아파트 단지내,35.914629999999995,128.64464500000003
대구광역시,북구,민간,하늘숲어린이집,053-314-5959,대구광역시 북구 칠곡중앙대로 598 칠곡E-편한세상 110동 (읍내동),35.91473,128.644745
대구광역시,북구,가정,글로리아어린이집,053-324-3134,"대구광역시 북구 팔거천서로 181 104동 103호(읍내동, 럭키칠곡아파트)",35.914829999999995,128.644845
대구광역시,북구,가정,큰별어린이집,053-321-9006,대구광역시 북구 관음중앙로33길 3-9,35.9461032,128.5493328
대구광역시,북구,국공립,리틀한솔어린이집,053-341-0210,"대구광역시 북구 호암로 40 102동 103호(칠성동2가,삼성아파트)",35.915029999999994,128.645045
대구광역시,북구,사회복지법인,동광어린이집,053-425-3190,대구광역시 북구 칠성로19길 38 (칠성동2가),35.8795798,128.5994873
대구광역시,북구,사회복지법인,동광장애아어린이집,053-425-3192,대구광역시 북구 칠성로19길 38 (칠성동2가),35.8795798,128.5994873
대구광역시,북구,민간,그린아이어린이집,053-352-5222,"대구광역시 북구 침산로 100 (칠성동2가,오페라삼정그린코아더베스트)",35.9018822,128.5887348
대구광역시,북구,민간,예지어린이집,053-358-0577,"대구광역시 북구 칠성남로 101 (칠성동2가, 대구역서희스타힐스아파트)",35.8799714,128.5841175
대구광역시,북구,민간,오페라하늘채어린이집,053-253-0713,"대구광역시 북구 칠성동2가 중앙대로 540 (칠성동2가, 오페라코오롱하늘채 201동내)",35.8792786,128.5956326
대구광역시,북구,민간,푸르지오어린이집,053-354-1113,대구광역시 북구 침산로21길 23 침산1차 푸르지오 아파트 105동 보육시설 (칠성동2가),35.91562999999999,128.645645
대구광역시,북구,가정,EA영재어린이집,053-353-9997,대구광역시 북구 칠성동2가 칠성남로 101 101동 102호(칠성휴먼시아아파트),35.915729999999996,128.645745
대구광역시,북구,가정,래미안슐레어린이집,053-354-0900,"대구광역시 북구 호암로 40 107동 104호(칠성동2가, 삼성아파트)",35.91583,128.645845
대구광역시,북구,가정,사랑애어린이집,053-325-7942,"대구광역시 북구 칠성동2가 호암로 20 103동 102호 (칠성동, 성광우방아파트)",35.915929999999996,128.645945
대구광역시,북구,가정,삼성어린이집,053-354-7909,"대구광역시 북구 칠성남로 101 113동 102호(칠성동, 서희스타힐스)",35.91603,128.64604500000002
대구광역시,북구,가정,아이키즈어린이집,053-359-3595,대구광역시 북구 칠성남로 101 대구역 서희스타힐스 109동 101호,35.916129999999995,128.64614500000002
대구광역시,북구,직장,낙동강물사랑어린이집,053-668-1214,대구광역시 북구 중앙대로 500 한국수자원공사 낙동강유역본부 2층,35.91623,128.64624500000002
대구광역시,북구,민간,i숲담은어린이집,053-341-4848,대구광역시 북구 침산남로9길 41-32,35.891882,128.5822381
대구광역시,북구,민간,브레인아이어린이집,053-351-2599,대구광역시 북구 침산남로39길 12 (침산동),35.8877037,128.5971644
대구광역시,북구,민간,우정어린이집,053-352-7941,대구광역시 북구 중앙대로 617-27,35.8792786,128.5956326
대구광역시,북구,민간,침산화성파크드림어린이집,053-357-0077,"대구광역시 북구 성북로 70 (침산동, 침산화성파크드림아파트)",35.8919407,128.5901534
대구광역시,북구,민간,트루엘어린이집,053-216-8500,"대구광역시 북구 침산남로 215 (침산동, 강변일성트루엘아파트단지내)",35.8884902,128.5770873
대구광역시,북구,민간,하늘채어린이집,053-352-5323,대구광역시 북구 중앙대로 591 코오롱하늘채아파트 내 (침산동),35.91683,128.646845
대구광역시,북구,가정,꿈사랑어린이집,053-357-1232,"대구광역시 북구 침산남로 160 101동 102호(침산동, 롯데캐슬오페라아파트)",35.916929999999994,128.64694500000002
대구광역시,북구,가정,하늘채사랑어린이집,053-352-5445,"대구광역시 북구 중앙대로 591 205/103(침산동,코오롱하늘채)",35.91703,128.64704500000002
대구광역시,북구,민간,시온어린이집,053-352-0114,대구광역시 북구 침산로21길 24 동아무지개 아파트 단지 내 (침산동),35.91712999999999,128.64714500000002
대구광역시,북구,민간,아가랑어린이집,053-357-7277,대구광역시 북구 성북로9길 13 (침산동),35.8926614,128.5879722
대구광역시,북구,민간,예전어린이집,053-358-7485,대구광역시 북구 침산로21길 10 (침산동),35.8861416,128.588305
대구광역시,북구,가정,리틀동아어린이집,053-214-0215,"대구광역시 북구 침산로21길 24 101동 103호(침산동, 동아무지개아파트)",35.917429999999996,128.647445
대구광역시,북구,가정,신나는어린이집,053-353-5223,"대구광역시 북구 침산로21길 10 201동 104호(침산동, 대한동아무지개아파트2차)",35.91753,128.647545
대구광역시,북구,가정,아이사랑어린이집,053-354-9197,"대구광역시 북구 침산남로19길 9 101동 108호(침산동, 청구1차아파트)",35.917629999999996,128.647645
대구광역시,북구,가정,예쁜꿈어린이집,053-257-0040,"대구광역시 북구 침산로21길 10 208동 101호(침산동, 동아무지개아파트)",35.91773,128.64774500000001
대구광역시,북구,직장,북구청직장어린이집,053-267-7600,대구광역시 북구 옥산로 69-14,35.8873214,128.5774193
대구광역시,북구,국공립,프로그레스어린이집,053-267-1365,대구광역시 북구 태전로7길 34 프로그레스어린이집,35.91793,128.64794500000002
대구광역시,북구,사회복지법인,아람어린이집,053-311-4463,대구광역시 북구 태전로1길 3,35.9201318,128.5439228
대구광역시,북구,법인.단체등,태현어린이집,053-311-9020,대구광역시 북구 태전로13길 46-2,35.9183501,128.54203
대구광역시,북구,민간,무지개어린이집,053-322-6356,대구광역시 북구 칠곡중앙대로77길 28,35.9307491,128.5461451
대구광역시,북구,가정,꿈초롱어린이집,053-314-7311,"대구광역시 북구 영송로 63 102동 106호(태전동, 칠곡관음타운)",35.91833,128.648345
대구광역시,북구,가정,캐스빌 숲 어린이집,053-314-0020,"대구광역시 북구 칠곡중앙대로51길 50 ,110동(태전동, 강북이진캐스빌)",35.9168611,128.5451007
대구광역시,북구,가정,한일어린이집,053-311-2177,"대구광역시 북구 칠곡중앙대로53길 32 (태전동, 한일아파트)",35.9184451,128.54458
대구광역시,북구,국공립,부광어린이집,053-313-7998,대구광역시 북구 칠곡중앙대로52길 38 대구부광교회 내 1층,35.91862999999999,128.64864500000002
대구광역시,북구,국공립,태전휴먼시아어린이집,053-314-7655,대구광역시 북구 매전로 73 태전휴먼시아어린이집내 (태전동),35.91873,128.64874500000002
대구광역시,북구,국공립,휴포레강북어린이집,053-311-2588,대구광역시 북구 태암남로 60 협성휴포레강북아파트 단지 내,35.91883,128.64884500000002
대구광역시,북구,사회복지법인,하나어린이집,053-311-5501,대구광역시 북구 칠곡중앙대로43길 33 (태전동),35.9152253,128.5464044
대구광역시,북구,민간,숲속나라어린이집,053-326-9119,대구광역시 북구 학정로 82-52,35.9492609,128.5647995
대구광역시,북구,민간,엘리트어린이집,053-322-4029,대구광역시 북구 칠곡중앙대로43길 13 (태전동),35.9149992,128.546856
대구광역시,북구,가정,포도나무생태어린이집,053-322-6048,"대구광역시 북구 구암로16길 7 104동 104호(태전동, 현대1차아파트)",35.91923,128.649245
대구광역시,수성구,국공립,국공립열린어린이집,053-793-5957,대구광역시 수성구 고산로4길 80 (신매동),35.8315296,128.7047095
대구광역시,수성구,국공립,국공립웰리치어린이집,053-791-5575,대구광역시 수성구 욱수천로 55,35.8394317,128.7165558
대구광역시,수성구,국공립,국공립포레스트어린이집,053-793-7972,대구광역시 수성구 욱수천로2길 22 국공립포레스트어린이집,35.919529999999995,128.64954500000002
대구광역시,수성구,사회복지법인,동산어린이집,053-791-6268,대구광역시 수성구 달구벌대로652길 65-6,35.8366799,128.7122414
대구광역시,수성구,사회복지법인,전원어린이집,053-793-9112,대구광역시 수성구 유니버시아드로68길 16 (욱수동),35.919729999999994,128.64974500000002
대구광역시,수성구,민간,피터팬어린이집,053-795-9155,대구광역시 수성구 달구벌대로650길 37-4,35.8339333,128.7092309
대구광역시,수성구,가정,다사랑어린이집,053-791-3196,"대구광역시 수성구 신매로 91 208동 107호(신매동, 한라아파트)",35.919929999999994,128.649945
대구광역시,수성구,국공립,고산하나어린이집,053-791-8978,대구광역시 수성구  시지로 11 (시지동),35.8377047,128.695703
대구광역시,수성구,국공립,국공립메르디앙어린이집,053-794-5556,대구광역시 수성구 노변로 55,35.8368926,128.7000072
대구광역시,수성구,국공립,국공립수성알파시티어린이집,053-792-0055,대구광역시 수성구 알파시티2로 48,35.8363891,128.6956522
대구광역시,수성구,국공립,국공립아이숲어린이집,053-793-5450,"대구광역시 수성구 노변공원로 34 (시지동, 노변다숲)",35.8381493,128.6989311
대구광역시,수성구,국공립,국공립알파시티청아람어린이집,053-791-0707,"대구광역시 수성구 알파시티2로 96 (노변동, 수성알파시티청아람)",35.8342219,128.6965788
대구광역시,수성구,국공립,국공립예은어린이집,053-793-9027,대구광역시 수성구 천을로 34-9 1층,35.92053,128.65054500000002
대구광역시,수성구,국공립,국공립월드키즈어린이집,053-792-7959,"대구광역시 수성구 천을로 70 (시지동, 시지월드메르디앙)",35.8449342,128.6970512
대구광역시,수성구,사회복지법인,사회복지법인 녹원어린이집,053-793-0306,대구광역시 수성구 천을로8길 17 (시지동),35.8442316,128.6961863
대구광역시,수성구,사회복지법인,사회복지법인고운어린이집,053-791-7575,대구광역시 수성구 노변공원로7길 6-24,35.8363459,128.698395
대구광역시,수성구,사회복지법인,사회복지법인나르샤어린이집,053-781-6006,대구광역시 수성구 달구벌대로569길 22,35.92093,128.650945
대구광역시,수성구,법인.단체등,선화어린이집,053-791-0815,대구광역시 수성구 노변공원로 49-1,35.8363136,128.6981246
대구광역시,수성구,협동,씩씩한어린이집,053-791-6879,대구광역시 수성구 천을로 61-7,35.8449342,128.6970512
