시도,시군구,어린이집유형,어린이집명,전화번호,주소,latitude,longitude
대구광역시,달서구,국공립,봄소리어린이집,053-270-9588,"대구광역시 달서구 송현로7길 9 관리동(상인동, 상인화성파크드림)",35.88793,128.61794500000002
대구광역시,달서구,국공립,상인화성파크어린이집,053-639-9777,대구광역시 달서구 송현로7길 10 관리동(상인화성파크드림),35.88802999999999,128.61804500000002
대구광역시,달서구,민간,하나렘어린이집,053-643-0231,대구광역시 달서구 월배로 235 (상인동),35.8284025,128.5500174
대구광역시,달서구,가정,꿈동이어린이집,053-295-5635,"대구광역시 달서구 송현로7길 9 2108동105호(상인동,상인화성파크드림)",35.88823,128.618245
대구광역시,달서구,가정,동화아이어린이집,053-637-3966,"대구광역시 달서구 상인서로 75 102동 106호(상인동, 보성아파트)",35.888329999999996,128.618345
대구광역시,달서구,가정,사랑샘어린이집,053-632-8422,"대구광역시 달서구 월서로 31 103동 주민공동시설내 (상인동, 신일해피트리)",35.88843,128.618445
대구광역시,달서구,가정,아이꿈터어린이집,053-635-0311,"대구광역시 달서구 송현로7길 10 1110동102호(상인동,상인화성파크드림)",35.888529999999996,128.618545
대구광역시,달서구,가정,우리어린이집,053-643-2588,"대구광역시 달서구 월서로 31 105동 101호(상인동, 신일해피트리)",35.88863,128.61864500000001
대구광역시,달서구,가정,웃는아이어린이집,053-632-6806,"대구광역시 달서구 상화북로 195 101동 101호(상인동, 한서)",35.888729999999995,128.61874500000002
대구광역시,달서구,가정,은하어린이집,053-643-5006,"대구광역시 달서구 월곡로 320 107동 108호(상인동, 보성은하)",35.88883,128.61884500000002
대구광역시,달서구,직장,대구교통공사다정다감어린이집,053-637-5885,대구광역시 달서구 월배로 250 대구도시철도공사,35.888929999999995,128.61894500000002
대구광역시,달서구,국공립,모아엘가어린이집,053-632-0162,"대구광역시 달서구 상화북로 162 (상인동, 상인역모아엘가파크뷰)",35.8141093,128.5461937
대구광역시,달서구,사회복지법인,동심어린이집,053-638-7942,대구광역시 달서구 월곡로27길 57-3 (상인동),35.8092674,128.5457
대구광역시,달서구,사회복지법인,예원어린이집,053-637-1011,대구광역시 달서구 월곡로47안길 33-7 (상인동),35.8146849,128.5392465
대구광역시,달서구,사회복지법인,하나어린이집,053-642-0979,대구광역시 달서구 월배로40길 139 (상인동),35.8160127,128.5363837
대구광역시,달서구,법인.단체등,가톨릭소화어린이집,053-632-1792,대구광역시 달서구 월곡로51길 77 (상인동),35.8146265,128.5361418
대구광역시,달서구,민간,리라어린이집,053-642-1011,대구광역시 달서구 월배로40길 77 (상인동),35.8138901,128.5390143
대구광역시,달서구,민간,보람어린이집,053-641-2270,대구광역시 달서구 월배로32길 96 (상인동),35.8130167,128.5352541
대구광역시,달서구,민간,푸르지오하늘꿈어린이집,053-244-7887,"대구광역시 달서구 상화로 235 105동1층 (상인동, 상인푸르지오)",35.88973,128.61974500000002
대구광역시,달서구,가정,보배어린이집,053-632-1978,대구광역시 달서구 상원로15길 32 (상인동),35.8133363,128.5355061
대구광역시,달서구,국공립,다솜어린이집,053-638-0536,"대구광역시 달서구 상화로 370 (상인동, 장미아파트)",35.8085025,128.5184845
대구광역시,달서구,민간,플레이키즈어린이집,053-638-9229,대구광역시 달서구 월곡로26안길 17-7 (상인동),35.8101995,128.5498311
대구광역시,달서구,가정,큰숲어린이집,053-634-1042,대구광역시 달서구 월곡로26길 15-15 (상인동),35.8087256,128.5488521
대구광역시,달서구,국공립,달서어린이집,053-622-8871,대구광역시 달서구 대명천로8길 10 (성당동),35.8409146,128.5560603
대구광역시,달서구,사회복지법인,금빛어린이집,053-625-1888,대구광역시 달서구 대명천로10길 19 (성당동),35.839301,128.554854
대구광역시,달서구,사회복지법인,아이사랑어린이집,053-652-1117,대구광역시 달서구 대명천로18길 26 (성당동),35.8400929,128.5508516
대구광역시,달서구,민간,두산어린이집,053-622-6540,"대구광역시 달서구 당산로 82 107동 (성당동, 두산위브)",35.89053,128.62054500000002
대구광역시,달서구,민간,성당키즈월드어린이집,053-623-6716,대구광역시 달서구 장기로 115 성당포스코더샵아파트 103동1층 (성당동),35.890629999999994,128.62064500000002
대구광역시,달서구,민간,우주과학어린이집,053-656-0071,대구광역시 달서구 야외음악당로11길 14-7 (성당동),35.8416073,128.5508461
대구광역시,달서구,가정,프레리베베어린이집,053-622-7976,"대구광역시 달서구 장기로 127 308동 103호(성당동, 성당래미안E-편한세상)",35.890829999999994,128.620845
대구광역시,달서구,국공립,정우어린이집,053-626-4380,대구광역시 달서구 중흥로12길 58 (송현동),35.8273824,128.5568422
대구광역시,달서구,사회복지법인,대자연어린이집,053-655-1911,대구광역시 달서구 앞산순환로55길 46 (송현동),35.8287387,128.5553369
대구광역시,달서구,사회복지법인,소망어린이집,053-629-9212,대구광역시 달서구 앞산순환로61길 68 (송현동),35.829842,128.5593413
대구광역시,달서구,민간,동그라미숲어린이집,053-651-0146,대구광역시 달서구 중흥로8길 58-4 (송현동),35.8295361,128.5547517
대구광역시,달서구,민간,한국어린이집,053-656-0707,대구광역시 달서구 중흥로8길 112 (송현동),35.8295361,128.5547517
대구광역시,달서구,국공립,수자인누리어린이집,053-719-3185,대구광역시 달서구 구마로 230 한양수자인더팰리시티1블럭,35.89143,128.62144500000002
대구광역시,달서구,국공립,수자인다온어린이집,053-651-6540,대구광역시 달서구 구마로 230 한양수자인더팰리시티 2블럭 109동 앞,35.891529999999996,128.62154500000003
대구광역시,달서구,국공립,큰사랑어린이집,053-656-3232,대구광역시 달서구 월배로75길 132,35.8304509,128.5473307
대구광역시,달서구,국공립,효성어린이집,053-636-4363,"대구광역시 달서구 송현로 113 (송현동, 본동주공아파트)",35.8305562,128.5441446
대구광역시,달서구,가정,우방하이츠어린이집,053-644-5771,"대구광역시 달서구 학산남로 90 (송현동, 우방송현하이츠아파트 관리동)",35.824801,128.5382391
대구광역시,달서구,국공립,성서전석어린이집,053-584-7683,"대구광역시 달서구 신당로 56 (신당동, 성서주공1단지아파트)",35.8536296,128.4959907
대구광역시,달서구,국공립,신당어린이집,053-586-1295,"대구광역시 달서구 신당로 55 (신당동, 성서주공아파트)",35.8536296,128.4959907
대구광역시,달서구,민간,다시봄어린이집,053-592-8700,"대구광역시 달서구 호산로 125 (파호동, 삼성명가타운)",35.8432165,128.47646
대구광역시,달서구,민간,삼성어린이집,053-588-0085,"대구광역시 달서구 호산로 126 (호산동, 삼성한국형아파트)",35.8463418,128.4780777
대구광역시,달서구,민간,이삭어린이집,053-588-7120,대구광역시 달서구 성서서로73길 66 (신당동),35.8576114,128.4978598
대구광역시,달서구,민간,한빛어린이집,053-581-2969,"대구광역시 달서구 신당로 55 (신당동, 성서2단지아파트)",35.8536296,128.4959907
대구광역시,달서구,가정,꿈그린어린이집,053-586-6199,"대구광역시 달서구 달서대로 719  (신당동, 신당한화꿈에그린)",35.8133904,128.5116217
대구광역시,달서구,가정,스펀지어린이집,053-591-1312,"대구광역시 달서구 호산로 125 221동 103호(신당동,삼성명가)",35.89263,128.622645
대구광역시,달서구,가정,아이나무어린이집,053-591-2778,대구광역시 달서구 계대동문로11길 15 (신당동),35.8564255,128.4988203
대구광역시,달서구,가정,에덴동산어린이집,053-591-0015,"대구광역시 달서구 호산로 125 207동 107호(파호동, 삼성명가타운)",35.89283,128.622845
대구광역시,달서구,가정,예솔어린이집,053-588-2282,"대구광역시 달서구 호산로 126 111동 102호(호산동, 삼성한국형아파트)",35.89293,128.62294500000002
대구광역시,달서구,가정,조이풀어린이집,053-582-9607,대구광역시 달서구 서당로9길 20-15 (신당동),35.8568792,128.4937847
대구광역시,달서구,직장,계명문화대학교부설어린이집,053-589-7875,대구광역시 달서구 달서대로 675 계명문화대학 유아교육관 1층 (신당동),35.89313,128.62314500000002
대구광역시,달서구,직장,동산의료원어린이집,053-258-7134,대구광역시 달서구 달구벌대로 1035 (신당동),35.8540523,128.4802134
대구광역시,달서구,국공립,캐슬어린이집,053-563-0079,"대구광역시 달서구 장산남로 33 (용산동, 용산롯데캐슬그랜드)",35.8521044,128.5278671
대구광역시,달서구,국공립,하늘별어린이집,053-565-5799,"대구광역시 달서구 용산로 160 (용산동, 우방죽전타운)",35.8601317,128.53063
대구광역시,달서구,민간,난나어린이집,053-523-7979,대구광역시 달서구 와룡로45길 56-19 (용산동),35.8531268,128.5345666
대구광역시,달서구,민간,담은어린이집,053-525-4181,"대구광역시 달서구 용산로 259 (용산동, 용산파크타운)",35.8540612,128.5311845
대구광역시,달서구,민간,용산어린이집,053-522-0045,"대구광역시 달서구 용산서로 9  (용산동, 세광태왕2차타운)",35.8575966,128.5264544
대구광역시,달서구,민간,은하수어린이집,053-521-9778,대구광역시 달서구 달구벌대로301길 58 (용산동),35.8542332,128.531743
대구광역시,달서구,민간,키즈하버드어린이집,053-525-4014,"대구광역시 달서구 용산로 254 201동1층 (용산동,,용산청구블루빌타운)",35.89393,128.62394500000002
대구광역시,달서구,민간,한세어린이집,053-568-5008,대구광역시 달서구 와룡로51길 72-20 (용산동),35.8556129,128.531735
대구광역시,달서구,민간,행복한자이어린이집,053-563-6100,"대구광역시 달서구 달구벌대로 1515 (용산동, 용산자이)",35.8504785,128.5397056
대구광역시,달서구,가정,용산파크어린이집,053-525-0686,"대구광역시 달서구 용산로 259 101동 102호(용산동, 용산파크타운)",35.89422999999999,128.624245
대구광역시,달서구,가정,해피키드어린이집,053-527-2777,"대구광역시 달서구 용산로 174 103동 105호(용산동, 용산우방아파트)",35.89433,128.624345
대구광역시,달서구,국공립,꿈동산어린이집,053-587-2380,"대구광역시 달서구 성지로 12 관리동(용산2동, 성서주공7단지)",35.89443,128.624445
대구광역시,달서구,사회복지법인,한솔어린이집,053-587-7970,대구광역시 달서구 성지로16길 69-6 (용산동),35.8565306,128.5225015
대구광역시,달서구,민간,백산어린이집,053-588-5563,"대구광역시 달서구 성지로 75 (용산동, 성서청구아파트)",35.8560216,128.5199554
대구광역시,달서구,민간,성지숲속어린이집,053-587-3825,"대구광역시 달서구 성지로 42 (용산동, 성서주공8단지)",35.8534853,128.5212445
대구광역시,달서구,민간,소리나는어린이집,053-587-5859,대구광역시 달서구 새동네로 34 보람타운내 (용산동),35.89483,128.62484500000002
대구광역시,달서구,민간,키즈랜드어린이집,053-583-5580,"대구광역시 달서구 선원남로 151 (용산동, 한마음타운)",35.8573566,128.5043174
대구광역시,달서구,가정,까꿍몬테소리어린이집,053-587-6921,"대구광역시 달서구 성지로 75 102동 103호(용산동, 성서청구아파트)",35.89503,128.625045
대구광역시,달서구,가정,별다래어린이집,053-582-1171,"대구광역시 달서구 성지로 35  (용산동, 성서주공6단지)",35.8534853,128.5212445
대구광역시,달서구,가정,보성어린이집,053-586-4424,"대구광역시 달서구 선원로 241 (용산동, 성서2차보성타운)",35.8590876,128.5066836
대구광역시,달서구,가정,성산이지숲어린이집,053-262-1626,"대구광역시 달서구 선원남로 181 (용산동, 성서주공5단지)",35.858072,128.5203326
대구광역시,달서구,국공립,다원어린이집,053-635-5633,"대구광역시 달서구 조암로10길 11 (월성동, 월성협성휴포레)",35.8266868,128.5199268
대구광역시,달서구,국공립,라온어린이집,053-636-0789,대구광역시 달서구 조암남로14길 57,35.8224464,128.5253491
대구광역시,달서구,국공립,사랑별어린이집,053-641-4500,"대구광역시 달서구 월성로 132 (월성동, 이편한세상월배아파트)",35.828207,128.5241791
대구광역시,달서구,국공립,아이멘토어린이집,053-295-3334,"대구광역시 달서구 조암로6길 20 관리동내 101호(월성동, 월성푸르지오)",35.89572999999999,128.62574500000002
대구광역시,달서구,국공립,월성삼정에듀파크어린이집,053-716-3690,대구광역시 달서구 월성로 100 관리동(월성삼정그린코아에듀파크),35.89583,128.62584500000003
대구광역시,달서구,국공립,월성이편한어린이집,053-259-8500,"대구광역시 달서구 조암남로 10 (월성동, 월성e편한세상)",35.8198872,128.5230791
대구광역시,달서구,국공립,하늘꿈채어린이집,053-631-3924,"대구광역시 달서구 조암남로16길 19 관리동107동앞(월성동, 월성동코오롱하늘채)",35.896029999999996,128.626045
대구광역시,달서구,사회복지법인,상원어린이집,053-643-1004,대구광역시 달서구 조암로 89-23 (월성동),35.8230817,128.521687
대구광역시,달서구,민간,삼성래미안어린이집,053-641-1201,대구광역시 달서구 상원로 143 래미안월성아파트 관리동내 (월성동),35.896229999999996,128.626245
대구광역시,달서구,민간,아이린어린이집,053-637-4900,대구광역시 달서구 월배로33길 115 (월성동),35.8201571,128.5273623
대구광역시,달서구,민간,월성아이세상어린이집,053-642-7500,대구광역시 달서구 조암남로10길 42 (월성동),35.8226112,128.5268535
대구광역시,달서구,민간,하늘꿈어린이집,053-631-3927,대구광역시 달서구 조암로14안길 18-9 (월성동),35.89653,128.62654500000002
대구광역시,달서구,가정,그린키즈태왕어린이집,053-636-6599,"대구광역시 달서구 조암남로 24 (월성동, 월성태왕아너스)",35.8198872,128.5230791
대구광역시,달서구,가정,꽃들어린이집,053-644-0767,"대구광역시 달서구 월성로 100 112동 101호(월성동, 월성삼정그린코아에듀파크)",35.89673,128.626745
대구광역시,달서구,가정,단비어린이집,053-631-3921,"대구광역시 달서구 월성로 132 105동 103호(월성동, 이편한세상월배아파트)",35.896829999999994,128.626845
대구광역시,달서구,가정,베스트어린이집,053-636-6345,"대구광역시 달서구 월배로33길 117 102동 101호(월성동, 태왕아너스베스트)",35.89693,128.626945
대구광역시,달서구,가정,새기쁨어린이집,053-636-1431,"대구광역시 달서구 조암로6길 19 101동 107호(월성동, 월드메르디앙)",35.897029999999994,128.627045
대구광역시,달서구,가정,참좋은어린이집,053-632-7953,"대구광역시 달서구 학산로2길 39 101동 109호(월성동, 월성영남맨션)",35.89713,128.627145
대구광역시,달서구,가정,청솔어린이집,053-292-5888,"대구광역시 달서구 조암로6길 20 108동 108호(월성동, 월성푸르지오)",35.89722999999999,128.62724500000002
대구광역시,달서구,가정,하늘채어린이집,053-632-5822,"대구광역시 달서구 조암남로16길 19 106동108호 (월성동, 월성동코오롱하늘채)",35.89733,128.62734500000002
대구광역시,달서구,가정,해담어린이집,053-635-4488,"대구광역시 달서구 조암로6길 20 102동 105호(월성동, 월성푸르지오)",35.89743,128.62744500000002
대구광역시,달서구,가정,행복한어린이집,053-634-3217,"대구광역시 달서구 학산로 30 107동 101호(월성동, 월성보성타운)",35.897529999999996,128.62754500000003
대구광역시,달서구,국공립,로사어린이집,053-634-8298,"대구광역시 달서구 월성로 77 (월성동, 월성주공아파트2단지)",35.828207,128.5241791
대구광역시,달서구,국공립,월성무지개어린이집,053-638-1127,"대구광역시 달서구 학산로7길 39 (월성동, 월성주공3단지아파트)",35.832664,128.5312291
대구광역시,달서구,가정,서한프뢰벨어린이집,053-636-0930,"대구광역시 달서구 학산로 15 102동 102호(월성동, 월성서한이다음)",35.89783,128.627845
대구광역시,달서구,국공립,AK아이터어린이집,053-634-5115,"대구광역시 달서구 월배로11길 33 (진천동, 진천역AK그랑폴리스)",35.814114,128.5199214
대구광역시,달서구,국공립,아이빛어린이집,053-635-7400,대구광역시 달서구 조암남로 182 월배아이파크1차,35.89803,128.62804500000001
대구광역시,달서구,국공립,아이솔어린이집,053-638-5582,"대구광역시 달서구 월배로5길 76 (유천동, 대구월배아이파크2차)",35.8130081,128.5163178
대구광역시,달서구,국공립,월배삼정어린이집,053-632-3240,"대구광역시 달서구 조암남로32길 40 (대천동, 월배삼정그린코아포레스트)",35.8187596,128.5151708
대구광역시,달서구,국공립,월배힐스테이트어린이집,053-632-5408,대구광역시 달서구 조암남로 132 102동 103호,35.898329999999994,128.62834500000002
대구광역시,달서구,민간,썸머힐어린이집,053-638-3131,대구광역시 달서구 조암남로27길 10 (대천동),35.89843,128.628445
대구광역시,달서구,민간,아이마루어린이집,053-636-0992,"대구광역시 달서구 조암남로 132 (대천동, 월배힐스테이트)",35.8184573,128.5178117
대구광역시,달서구,민간,키즈월드어린이집,053-643-5133,"대구광역시 달서구 달서대로 41 104동1층 (유천동 ,대곡역화성파크드림)",35.89863,128.628645
대구광역시,달서구,민간,하늘숲어린이집,053-637-7717,"대구광역시 달서구 조암남로32길 13  204동 (유천동, 월배쌍용예가아파트 부속동)",35.89872999999999,128.628745
대구광역시,달서구,가정,빛소어린이집,053-633-6616,"대구광역시 달서구 월배로5길 76 201동 103호(유천동, 월배아이파크2차아파트)",35.89883,128.628845
대구광역시,달서구,가정,사랑가득어린이집,053-639-7955,"대구광역시 달서구 월배로5길 76 214동 103호 (유천동, 대구월배2차아이파크)",35.89893,128.62894500000002
대구광역시,달서구,가정,아이파크어린이집,053-634-9577,"대구광역시 달서구 조암남로 182 103동 102호 (유천동, 대구월배IPARK)",35.899029999999996,128.62904500000002
대구광역시,달서구,가정,한가람어린이집,053-262-0079,"대구광역시 달서구 달서대로 67 (유천동, 포스코더샵)",35.8133904,128.5116217
대구광역시,달서구,국공립,한별어린이집,053-588-5008,"대구광역시 달서구 이곡공원로 33 (이곡동, 성서동서화성타운)",35.855314,128.5113628
대구광역시,달서구,사회복지법인,청아어린이집,053-592-7972,대구광역시 달서구 이곡공원로1길 16 (이곡동),35.8570312,128.5081445
대구광역시,달서구,민간,성서무지개어린이집,053-588-7915,"대구광역시 달서구 선원로 171 (이곡동, 성서무지개타운)",35.8590876,128.5066836
대구광역시,달서구,민간,신나는어린이집,053-587-6878,"대구광역시 달서구 선원로 137  (이곡동 ,푸른마을)",35.8588206,128.5225831
대구광역시,달서구,민간,아이누리어린이집,053-586-9388,"대구광역시 달서구 선원남로 99 (이곡동 ,성서한빛마을)",35.8571769,128.5142588
대구광역시,달서구,민간,예나어린이집,053-213-0693,대구광역시 달서구 성서로72길 97-11 (이곡동),35.849421,128.5115741
대구광역시,달서구,민간,토마토어린이집,053-587-7009,대구광역시 달서구 성서동로65길 24 (이곡동),35.899829999999994,128.62984500000002
대구광역시,달서구,가정,숲속나라어린이집,053-592-0377,"대구광역시 달서구 선원남로 99 311동 103호(이곡동, 성서한빛마을)",35.89993,128.62994500000002
대구광역시,달서구,가정,인성어린이집,053-592-3266,"대구광역시 달서구 선원남로 99 317동 102호(이곡동, 성서한빛마을)",35.900029999999994,128.63004500000002
대구광역시,달서구,가정,키즈맘어린이집,053-631-8057,"대구광역시 달서구 이곡공원로 33 201동 109호(이곡동, 성서동서화성타운)",35.90013,128.630145
대구광역시,달서구,가정,혜솔어린이집,053-586-1827,"대구광역시 달서구 성서동로 355-27  (이곡동 ,대구성서4주공)",35.8295455,128.5158539
대구광역시,달서구,직장,대구성서경찰서어린이집,053-587-7767,대구광역시 달서구 달구벌대로259길 15 성서경찰서,35.90033,128.630345
대구광역시,달서구,국공립,으뜸어린이집,053-581-0016,"대구광역시 달서구 선원로 122 (이곡동, 성서2차서한타운)",35.8590876,128.5066836
대구광역시,달서구,국공립,큰별어린이집,053-581-4168,대구광역시 달서구 선원로23북길 16-10 (이곡동),35.8607542,128.5025401
대구광역시,달서구,사회복지법인,국민연금어린이집,053-587-3230,"대구광역시 달서구 성서로 419  (이곡동 ,국민연금대구회관건물)",35.8355686,128.5072827
대구광역시,달서구,가정,미소어린이집,053-593-1333,"대구광역시 달서구 계대동문로 123 101동 101호(이곡동, 우방아파트)",35.900729999999996,128.63074500000002
대구광역시,달서구,가정,앙팡어린이집,053-586-4565,"대구광역시 달서구 선원로 100 105동 101호(이곡동, 동서서한아파트)",35.90083,128.63084500000002
대구광역시,달서구,가정,행복둥이어린이집,053-585-5134,"대구광역시 달서구 성서서로 316 301동 102호(이곡동, 대백창신한라)",35.900929999999995,128.63094500000003
대구광역시,달서구,가정,행복한아이들어린이집,053-585-5810,"대구광역시 달서구 성서서로 330 105동 105호(이곡동, 청남아파트)",35.90103,128.631045
대구광역시,달서구,국공립,라온키즈어린이집,053-525-0544,"대구광역시 달서구 한들로 55 302동 1층 관리동(장기동,장기초록나라)",35.901129999999995,128.631145
대구광역시,달서구,국공립,우리아이어린이집,053-552-5252,대구광역시 달서구 용산로14길 39,35.8430142,128.5323475
대구광역시,달서구,민간,죽전역하늘채어린이집,053-566-1971,"대구광역시 달서구 용산로12길 77 (장기동,죽전역코오롱하늘채)",35.8425162,128.5333362
대구광역시,달서구,민간,하담어린이집,053-526-7932,"대구광역시 달서구 한들로 36  (장기동 ,영남네오빌파크)",35.848,128.5259538
대구광역시,달서구,가정,하늘땅어린이집,053-521-7713,"대구광역시 달서구 한들로 70 301동 102호 (장기동 ,장기파랑새마을)",35.901529999999994,128.63154500000002
대구광역시,달서구,국공립,에일린의뜰어린이집,053-563-7801,대구광역시 달서구 와룡로 254 죽전역에일린의뜰,35.90163,128.63164500000002
대구광역시,달서구,국공립,조은어린이집,053-562-0266,대구광역시 달서구 당산로45길 95 (감삼동),35.8557432,128.5434908
대구광역시,달서구,민간,대구예술어린이집,053-552-0179,대구광역시 달서구 죽전1안길 14 (죽전동),35.8537073,128.5396278
대구광역시,달서구,민간,죽전어린이집,053-555-1087,대구광역시 달서구 와룡로51길 56-12 (죽전동),35.8561989,128.533252
대구광역시,달서구,국공립,The숲어린이집,053-636-6300,"대구광역시 달서구 갈밭로 33 (대곡동, LH천년나무1단지아파트)",35.8057901,128.5294254
대구광역시,달서구,국공립,라온디엘어린이집,053-633-7742,"대구광역시 달서구 월배로 159 (진천동, 월배라온프라이빗디엘)",35.8124114,128.5182749
대구광역시,달서구,국공립,라온센텀어린이집,053-643-5853,대구광역시 달서구 진천로16길 26 관리동(진천역라온프라이빗센텀),35.902229999999996,128.632245
대구광역시,달서구,국공립,서한어린이집,053-631-3111,"대구광역시 달서구 한실로6길 123 (대곡동, 수목원서한이다음아파트)",35.79802,128.5292656
대구광역시,달서구,국공립,수목원풍경채어린이집,053-642-2020,"대구광역시 달서구 갈밭남로 12 (대곡동, 수목원제일풍경채)",35.8011799,128.5340286
대구광역시,달서구,국공립,월배어린이집,053-632-0525,대구광역시 달서구 상화로9길 102-10 (진천동),35.8106506,128.5200968
대구광역시,달서구,국공립,풍경그린M어린이집,053-247-7770,"대구광역시 달서구 갈밭남로 64 (대곡동, 수목원풍경그린)",35.8011799,128.5340286
대구광역시,달서구,국공립,호정어린이집,053-710-6030,"대구광역시 달서구 갈밭남로 17 (대곡동, 수목원호정포레스트)",35.8011799,128.5340286
대구광역시,달서구,사회복지법인,사랑마을어린이집,053-635-0178,대구광역시 달서구 진천로10길 12 (진천동),35.8118969,128.5263398
대구광역시,달서구,사회복지법인,상록수어린이집,053-642-6642,대구광역시 달서구 월배로23길 51 (진천동),35.8160125,128.5260118
대구광역시,달서구,사회복지법인,아이원어린이집,053-639-2727,대구광역시 달서구 상화로9길 72-14 (진천동),35.8124759,128.5197702
대구광역시,달서구,사회복지법인,한누리어린이집,053-639-2126,대구광역시 달서구 상화로9길 11 (진천동),35.8124759,128.5197702
대구광역시,달서구,민간,나경어린이집,053-632-0103,대구광역시 달서구 상화로 26-16 (대곡동),35.8076117,128.5236546
대구광역시,달서구,민간,리슈빌어린이집,053-638-9199,"대구광역시 달서구 진천로 77 105동 1층 (진천동, 진천역계룡리슈빌)",35.90333,128.63334500000002
대구광역시,달서구,민간,생각이크는어린이집,053-635-1462,대구광역시 달서구 상화북로5길 18 (진천동),35.8120983,128.5281028
대구광역시,달서구,민간,아이비어린이집,053-643-2233,대구광역시 달서구 진천로3길 31 (진천동),35.8099649,128.523989
대구광역시,달서구,민간,예영어린이집,053-633-7648,대구광역시 달서구 진천로10길 58 (진천동),35.8118969,128.5263398
대구광역시,달서구,민간,위드아이어린이집,053-636-6900,"대구광역시 달서구 비슬로 2734 (대곡동, 대곡역화성파크드림위드)",35.8090785,128.5144372
대구광역시,달서구,가정,래미안어린이집,053-644-9797,"대구광역시 달서구 상화로8길 23 (대곡동, 삼성1차래미안아파트)",35.8083481,128.5143588
대구광역시,달서구,가정,포스빌어린이집,053-294-3320,"대구광역시 달서구 월서로 51 관리동 (진천동, 월배역포스코더샵)",35.903929999999995,128.633945
