시도,시군구,어린이집유형,어린이집명,전화번호,주소
대구광역시,수성구,국공립,국공립물망이어린이집,053-761-6008,대구광역시 수성구 청수로 213 캐슬골드파크1단지복지관1층 (황금동)
대구광역시,수성구,국공립,국공립아이맘어린이집,053-766-8330,"대구광역시 수성구 청수로 214 (황금동, 캐슬골드파크 5단지내)"
대구광역시,수성구,국공립,국공립캐슬꿈밭어린이집,053-768-7942,"대구광역시 수성구 청수로 257 (황금동, 캐슬골드파크 3단지내)"
대구광역시,수성구,국공립,국공립캐슬우주어린이집,053-766-1219,대구광역시 수성구 청수로 261
대구광역시,수성구,국공립,국공립힐스테이트어린이집,053-767-3212,대구광역시 수성구 청수로 274 (황금동)
대구광역시,수성구,사회복지법인,삼덕어린이집,053-762-7567,대구광역시 수성구 청호로46길 5-2 (황금동)
대구광역시,수성구,가정,코코어린이집,053-765-3113,"대구광역시 수성구 청수로 214 1505동 105호(황금동, 캐슬골드파크)"
대구광역시,수성구,국공립,국공립해맑은어린이집,053-768-9955,대구광역시 수성구 들안로32길 17
대구광역시,수성구,국공립,국공립힐스테이트엘포레어린이집,053-767-5757,대구광역시 수성구 청솔로 16
대구광역시,수성구,민간,꼬꼬마어린이집,053-768-6767,대구광역시 수성구 희망로 176-2
대구광역시,수성구,민간,아이뜰어린이집,053-764-5902,대구광역시 수성구 희망로36길 122-23
대구광역시,달서구,국공립,미리내어린이집,053-562-1793,대구광역시 달서구 감삼길 99
대구광역시,달서구,국공립,빌리브어린이집,053-563-0131,"대구광역시 달서구 와룡로 186 관리동(감삼동, 빌리브스카이)"
대구광역시,달서구,민간,감삼리틀삐아제어린이집,053-527-5146,"대구광역시 달서구 장기로 160 (감삼동, 성당코오롱하늘채)"
대구광역시,달서구,민간,드림어린이집,053-261-7279,"대구광역시 달서구 장기로 242 (감삼동, 우방드림시티)"
대구광역시,달서구,민간,무지개어린이집,053-526-7969,대구광역시 달서구 감삼남2길 108 (감삼동)
대구광역시,달서구,민간,아이위시어린이집,053-562-3121,"대구광역시 달서구 와룡로 123 관리동(감삼동,죽전역동화아이위시)"
대구광역시,달서구,민간,연제어린이집,053-552-0521,대구광역시 달서구 감삼남길 49 (감삼동)
대구광역시,달서구,민간,키즈앤맘어린이집,053-526-7942,대구광역시 달서구 달구벌대로 1530 삼정브리티시용산 관리동
대구광역시,달서구,민간,힐스테이트센트럴어린이집,053-525-0333,대구광역시 달서구 달구벌대로308길 30 힐스테이트죽전역아파트
대구광역시,달서구,민간,힐스테이트어린이집,053-568-1008,대구광역시 달서구 와룡로31길 26 관리동(죽전역힐스테이트)
대구광역시,달서구,가정,꿈그리기어린이집,053-524-0882,"대구광역시 달서구 장기로 242 114동 106호(감삼동, 우방드림시티)"
대구광역시,달서구,가정,아인슈타인어린이집,053-284-0079,"대구광역시 달서구 장기로 242 101동 102호(감삼동, 우방드림시티)"
대구광역시,달서구,가정,해밀턴어린이집,053-283-5133,"대구광역시 달서구 장기로 242 103동 101호(감삼동, 우방드림시티)"
대구광역시,달서구,국공립,미리샘어린이집,053-637-5546,"대구광역시 달서구 한실로 134 (도원동, 미리샘마을)"
대구광역시,달서구,국공립,아람어린이집,053-638-5012,"대구광역시 달서구 한실로 30 (도원동, 아람마을)"
대구광역시,달서구,국공립,알짬어린이집,053-631-0151,"대구광역시 달서구 도원로 45 414동 103호(도원동, 대곡강산타운)"
대구광역시,달서구,민간,도담도담어린이집,053-644-0800,대구광역시 달서구 상화로58길 35 서한이다음레이크뷰
대구광역시,달서구,민간,사계절어린이집,053-635-0123,"대구광역시 달서구 한실로 117 사계절타운내 (도원동, 대곡사계절타운)"
대구광역시,달서구,가정,대곡가람어린이집,053-636-8963,"대구광역시 달서구 한실로 135 (도원동,  가람마을)"
대구광역시,달서구,가정,도원어린이집,053-637-1482,"대구광역시 달서구 한실로 29 나래마을아파트 내 (도원동, 나래마을)"
대구광역시,달서구,가정,아기코끼리어린이집,053-631-1033,"대구광역시 달서구 한실로 30 911동 102호(도원동, 아람마을)"
대구광역시,달서구,가정,엄마품어린이집,053-638-5546,"대구광역시 달서구 한실로 134 202동 101호(도원동, 미리샘마을)"
대구광역시,달서구,가정,웅비어린이집,053-635-3914,"대구광역시 달서구 한실로 49 515동 102호(도원동, 한실들마을)"
대구광역시,달서구,가정,정인어린이집,053-634-8776,"대구광역시 달서구 한실로 29 801동 102호(도원동, 나래마을)"
대구광역시,달서구,가정,초록별어린이집,053-267-9636,"대구광역시 달서구 도원로 46 601동 103호(도원동, 별메마을)"
대구광역시,달서구,가정,해피스쿨어린이집,053-638-6629,"대구광역시 달서구 한실로 134 204동 104호(도원동, 미리샘마을)"
대구광역시,달서구,직장,LH대구경북어린이집,053-637-7977,대구광역시 달서구 상화로 272 (도원동) LH대구경북지역본부
대구광역시,달서구,국공립,두류파크스위첸어린이집,053-657-1358,"대구광역시 달서구 파도고개로 70 관리동(두류동, 두류파크KCC스위첸)"
대구광역시,달서구,법인.단체등,삼익신협어린이집,053-656-7163,대구광역시 달서구 달구벌대로 1862 (두류동)
대구광역시,달서구,민간,다애어린이집,053-653-5432,대구광역시 달서구 명덕로2길 87 (두류동)
대구광역시,달서구,민간,장성어린이집,053-629-8550,대구광역시 달서구 성당로51길 56 (두류동)
대구광역시,달서구,국공립,금봉어린이집,053-656-7181,대구광역시 달서구 야외음악당로39안길 61 (두류동)
대구광역시,달서구,민간,기쁨어린이집,053-629-7112,대구광역시 달서구 야외음악당로39길 41 (두류동)
대구광역시,달서구,민간,삼정몬테소리어린이집,053-655-0421,대구광역시 달서구 야외음악당로39길 54 (두류동)
대구광역시,달서구,민간,큐리어스어린이집,053-655-0242,대구광역시 달서구 당산로30길 42-7 (두류동)
대구광역시,달서구,민간,토브어린이집,053-651-0111,대구광역시 달서구 당산로36길 11 두류센트레빌더시티
대구광역시,달서구,국공립,빌리브라디체어린이집,053-521-0011,대구광역시 달서구 구마로 100 관리동
대구광역시,달서구,사회복지법인,본영어린이집,053-527-1060,대구광역시 달서구 와룡로2길 16 (본동)
대구광역시,달서구,사회복지법인,월성어린이집,053-555-6456,대구광역시 달서구 구마로14길 73 (본동)
대구광역시,달서구,민간,에덴어린이집,053-627-5080,대구광역시 달서구 구마로36길 20 (본동)
대구광역시,달서구,민간,월성초롱어린이집,053-638-4033,"대구광역시 달서구 구마로12길 89 주민복지관2층 (본동, 월성주공5단지)"
대구광역시,달서구,국공립,고운별어린이집,053-621-2770,"대구광역시 달서구 대명천로 101 105동1층 (본리동 ,본리롯데캐슬)"
대구광역시,달서구,국공립,달서SK뷰어린이집,053-555-6600,대구광역시 달서구 용산로 40
대구광역시,달서구,국공립,더샵센트럴어린이집,053-521-5285,"대구광역시 달서구 당산로 17 (본리동, 더샵 달서센트럴)"
대구광역시,달서구,사회복지법인,대광어린이집,053-526-1234,대구광역시 달서구 용산로4길 32 (본리동)
대구광역시,달서구,민간,두산위브더제니스어린이집,053-710-0709,대구광역시 달서구 와룡로 80 두산위브더제니스센트럴달서
대구광역시,달서구,민간,유성어린이집,053-556-7778,대구광역시 달서구 와룡로22길 23-14 (본리동)
대구광역시,달서구,가정,꼬마천사어린이집,053-521-2971,"대구광역시 달서구 장기로 189 108동 101호(본리동, 성당래미안E-편한세상1단지)"
대구광역시,달서구,가정,본슐레어린이집,053-561-0301,"대구광역시 달서구 장기로 145 211동 105호(본리동, 성당래미안E-편한세상2단지)"
대구광역시,달서구,가정,샤론어린이집,053-525-0088,"대구광역시 달서구 장기로 145 212동 102호(본리동, 성당래미안E-편한세상2단지)"
대구광역시,달서구,가정,안델센어린이집,053-285-3703,"대구광역시 달서구 장기로 145 205동 101호(본리동, 성당래미안E-편한세상2단지)"
대구광역시,달서구,가정,캐슬아이어린이집,053-655-5905,"대구광역시 달서구 대명천로 119 202동 103호(본리동, 본리롯데캐슬2차)"
대구광역시,달서구,국공립,고운꿈어린이집,053-637-1007,"대구광역시 달서구 월서로3길 15 (상인동, 상인역e편한세상2단지)"
대구광역시,달서구,국공립,봄소리어린이집,053-270-9588,"대구광역시 달서구 송현로7길 9 관리동(상인동, 상인화성파크드림)"
대구광역시,달서구,국공립,상인화성파크어린이집,053-639-9777,대구광역시 달서구 송현로7길 10 관리동(상인화성파크드림)
대구광역시,달서구,민간,하나렘어린이집,053-643-0231,대구광역시 달서구 월배로 235 (상인동)
대구광역시,달서구,가정,꿈동이어린이집,053-295-5635,"대구광역시 달서구 송현로7길 9 2108동105호(상인동,상인화성파크드림)"
대구광역시,달서구,가정,동화아이어린이집,053-637-3966,"대구광역시 달서구 상인서로 75 102동 106호(상인동, 보성아파트)"
대구광역시,달서구,가정,사랑샘어린이집,053-632-8422,"대구광역시 달서구 월서로 31 103동 주민공동시설내 (상인동, 신일해피트리)"
대구광역시,달서구,가정,아이꿈터어린이집,053-635-0311,"대구광역시 달서구 송현로7길 10 1110동102호(상인동,상인화성파크드림)"
대구광역시,달서구,가정,우리어린이집,053-643-2588,"대구광역시 달서구 월서로 31 105동 101호(상인동, 신일해피트리)"
대구광역시,달서구,가정,웃는아이어린이집,053-632-6806,"대구광역시 달서구 상화북로 195 101동 101호(상인동, 한서)"
대구광역시,달서구,가정,은하어린이집,053-643-5006,"대구광역시 달서구 월곡로 320 107동 108호(상인동, 보성은하)"
대구광역시,달서구,직장,대구교통공사다정다감어린이집,053-637-5885,대구광역시 달서구 월배로 250 대구도시철도공사
대구광역시,달서구,국공립,모아엘가어린이집,053-632-0162,"대구광역시 달서구 상화북로 162 (상인동, 상인역모아엘가파크뷰)"
대구광역시,달서구,사회복지법인,동심어린이집,053-638-7942,대구광역시 달서구 월곡로27길 57-3 (상인동)
대구광역시,달서구,사회복지법인,예원어린이집,053-637-1011,대구광역시 달서구 월곡로47안길 33-7 (상인동)
대구광역시,달서구,사회복지법인,하나어린이집,053-642-0979,대구광역시 달서구 월배로40길 139 (상인동)
대구광역시,달서구,법인.단체등,가톨릭소화어린이집,053-632-1792,대구광역시 달서구 월곡로51길 77 (상인동)
대구광역시,달서구,민간,리라어린이집,053-642-1011,대구광역시 달서구 월배로40길 77 (상인동)
대구광역시,달서구,민간,보람어린이집,053-641-2270,대구광역시 달서구 월배로32길 96 (상인동)
대구광역시,달서구,민간,푸르지오하늘꿈어린이집,053-244-7887,"대구광역시 달서구 상화로 235 105동1층 (상인동, 상인푸르지오)"
대구광역시,달서구,가정,보배어린이집,053-632-1978,대구광역시 달서구 상원로15길 32 (상인동)
대구광역시,달서구,국공립,다솜어린이집,053-638-0536,"대구광역시 달서구 상화로 370 (상인동, 장미아파트)"
대구광역시,달서구,민간,플레이키즈어린이집,053-638-9229,대구광역시 달서구 월곡로26안길 17-7 (상인동)
대구광역시,달서구,가정,큰숲어린이집,053-634-1042,대구광역시 달서구 월곡로26길 15-15 (상인동)
대구광역시,달서구,국공립,달서어린이집,053-622-8871,대구광역시 달서구 대명천로8길 10 (성당동)
대구광역시,달서구,사회복지법인,금빛어린이집,053-625-1888,대구광역시 달서구 대명천로10길 19 (성당동)
대구광역시,달서구,사회복지법인,아이사랑어린이집,053-652-1117,대구광역시 달서구 대명천로18길 26 (성당동)
대구광역시,달서구,민간,두산어린이집,053-622-6540,"대구광역시 달서구 당산로 82 107동 (성당동, 두산위브)"
대구광역시,달서구,민간,성당키즈월드어린이집,053-623-6716,대구광역시 달서구 장기로 115 성당포스코더샵아파트 103동1층 (성당동)
대구광역시,달서구,민간,우주과학어린이집,053-656-0071,대구광역시 달서구 야외음악당로11길 14-7 (성당동)
대구광역시,달서구,가정,프레리베베어린이집,053-622-7976,"대구광역시 달서구 장기로 127 308동 103호(성당동, 성당래미안E-편한세상)"
대구광역시,달서구,국공립,정우어린이집,053-626-4380,대구광역시 달서구 중흥로12길 58 (송현동)
대구광역시,달서구,사회복지법인,대자연어린이집,053-655-1911,대구광역시 달서구 앞산순환로55길 46 (송현동)
대구광역시,달서구,사회복지법인,소망어린이집,053-629-9212,대구광역시 달서구 앞산순환로61길 68 (송현동)
대구광역시,달서구,민간,동그라미숲어린이집,053-651-0146,대구광역시 달서구 중흥로8길 58-4 (송현동)
대구광역시,달서구,민간,한국어린이집,053-656-0707,대구광역시 달서구 중흥로8길 112 (송현동)
대구광역시,달서구,국공립,수자인누리어린이집,053-719-3185,대구광역시 달서구 구마로 230 한양수자인더팰리시티1블럭
대구광역시,달서구,국공립,수자인다온어린이집,053-651-6540,대구광역시 달서구 구마로 230 한양수자인더팰리시티 2블럭 109동 앞
대구광역시,달서구,국공립,큰사랑어린이집,053-656-3232,대구광역시 달서구 월배로75길 132
대구광역시,달서구,국공립,효성어린이집,053-636-4363,"대구광역시 달서구 송현로 113 (송현동, 본동주공아파트)"
대구광역시,달서구,가정,우방하이츠어린이집,053-644-5771,"대구광역시 달서구 학산남로 90 (송현동, 우방송현하이츠아파트 관리동)"
대구광역시,달서구,국공립,성서전석어린이집,053-584-7683,"대구광역시 달서구 신당로 56 (신당동, 성서주공1단지아파트)"
대구광역시,달서구,국공립,신당어린이집,053-586-1295,"대구광역시 달서구 신당로 55 (신당동, 성서주공아파트)"
대구광역시,달서구,민간,다시봄어린이집,053-592-8700,"대구광역시 달서구 호산로 125 (파호동, 삼성명가타운)"
대구광역시,달서구,민간,삼성어린이집,053-588-0085,"대구광역시 달서구 호산로 126 (호산동, 삼성한국형아파트)"
대구광역시,달서구,민간,이삭어린이집,053-588-7120,대구광역시 달서구 성서서로73길 66 (신당동)
대구광역시,달서구,민간,한빛어린이집,053-581-2969,"대구광역시 달서구 신당로 55 (신당동, 성서2단지아파트)"
대구광역시,달서구,가정,꿈그린어린이집,053-586-6199,"대구광역시 달서구 달서대로 719  (신당동, 신당한화꿈에그린)"
대구광역시,달서구,가정,스펀지어린이집,053-591-1312,"대구광역시 달서구 호산로 125 221동 103호(신당동,삼성명가)"
대구광역시,달서구,가정,아이나무어린이집,053-591-2778,대구광역시 달서구 계대동문로11길 15 (신당동)
대구광역시,달서구,가정,에덴동산어린이집,053-591-0015,"대구광역시 달서구 호산로 125 207동 107호(파호동, 삼성명가타운)"
대구광역시,달서구,가정,예솔어린이집,053-588-2282,"대구광역시 달서구 호산로 126 111동 102호(호산동, 삼성한국형아파트)"
대구광역시,달서구,가정,조이풀어린이집,053-582-9607,대구광역시 달서구 서당로9길 20-15 (신당동)
대구광역시,달서구,직장,계명문화대학교부설어린이집,053-589-7875,대구광역시 달서구 달서대로 675 계명문화대학 유아교육관 1층 (신당동)
대구광역시,달서구,직장,동산의료원어린이집,053-258-7134,대구광역시 달서구 달구벌대로 1035 (신당동)
대구광역시,달서구,국공립,캐슬어린이집,053-563-0079,"대구광역시 달서구 장산남로 33 (용산동, 용산롯데캐슬그랜드)"
대구광역시,달서구,국공립,하늘별어린이집,053-565-5799,"대구광역시 달서구 용산로 160 (용산동, 우방죽전타운)"
대구광역시,달서구,민간,난나어린이집,053-523-7979,대구광역시 달서구 와룡로45길 56-19 (용산동)
대구광역시,달서구,민간,담은어린이집,053-525-4181,"대구광역시 달서구 용산로 259 (용산동, 용산파크타운)"
대구광역시,달서구,민간,용산어린이집,053-522-0045,"대구광역시 달서구 용산서로 9  (용산동, 세광태왕2차타운)"
대구광역시,달서구,민간,은하수어린이집,053-521-9778,대구광역시 달서구 달구벌대로301길 58 (용산동)
대구광역시,달서구,민간,키즈하버드어린이집,053-525-4014,"대구광역시 달서구 용산로 254 201동1층 (용산동,,용산청구블루빌타운)"
대구광역시,달서구,민간,한세어린이집,053-568-5008,대구광역시 달서구 와룡로51길 72-20 (용산동)
대구광역시,달서구,민간,행복한자이어린이집,053-563-6100,"대구광역시 달서구 달구벌대로 1515 (용산동, 용산자이)"
대구광역시,달서구,가정,용산파크어린이집,053-525-0686,"대구광역시 달서구 용산로 259 101동 102호(용산동, 용산파크타운)"
대구광역시,달서구,가정,해피키드어린이집,053-527-2777,"대구광역시 달서구 용산로 174 103동 105호(용산동, 용산우방아파트)"
대구광역시,달서구,국공립,꿈동산어린이집,053-587-2380,"대구광역시 달서구 성지로 12 관리동(용산2동, 성서주공7단지)"
대구광역시,달서구,사회복지법인,한솔어린이집,053-587-7970,대구광역시 달서구 성지로16길 69-6 (용산동)
대구광역시,달서구,민간,백산어린이집,053-588-5563,"대구광역시 달서구 성지로 75 (용산동, 성서청구아파트)"
대구광역시,달서구,민간,성지숲속어린이집,053-587-3825,"대구광역시 달서구 성지로 42 (용산동, 성서주공8단지)"
대구광역시,달서구,민간,소리나는어린이집,053-587-5859,대구광역시 달서구 새동네로 34 보람타운내 (용산동)
대구광역시,달서구,민간,키즈랜드어린이집,053-583-5580,"대구광역시 달서구 선원남로 151 (용산동, 한마음타운)"
대구광역시,달서구,가정,까꿍몬테소리어린이집,053-587-6921,"대구광역시 달서구 성지로 75 102동 103호(용산동, 성서청구아파트)"
대구광역시,달서구,가정,별다래어린이집,053-582-1171,"대구광역시 달서구 성지로 35  (용산동, 성서주공6단지)"
대구광역시,달서구,가정,보성어린이집,053-586-4424,"대구광역시 달서구 선원로 241 (용산동, 성서2차보성타운)"
대구광역시,달서구,가정,성산이지숲어린이집,053-262-1626,"대구광역시 달서구 선원남로 181 (용산동, 성서주공5단지)"
대구광역시,달서구,국공립,다원어린이집,053-635-5633,"대구광역시 달서구 조암로10길 11 (월성동, 월성협성휴포레)"
대구광역시,달서구,국공립,라온어린이집,053-636-0789,대구광역시 달서구 조암남로14길 57
대구광역시,달서구,국공립,사랑별어린이집,053-641-4500,"대구광역시 달서구 월성로 132 (월성동, 이편한세상월배아파트)"
대구광역시,달서구,국공립,아이멘토어린이집,053-295-3334,"대구광역시 달서구 조암로6길 20 관리동내 101호(월성동, 월성푸르지오)"
대구광역시,달서구,국공립,월성삼정에듀파크어린이집,053-716-3690,대구광역시 달서구 월성로 100 관리동(월성삼정그린코아에듀파크)
대구광역시,달서구,국공립,월성이편한어린이집,053-259-8500,"대구광역시 달서구 조암남로 10 (월성동, 월성e편한세상)"
대구광역시,달서구,국공립,하늘꿈채어린이집,053-631-3924,"대구광역시 달서구 조암남로16길 19 관리동107동앞(월성동, 월성동코오롱하늘채)"
대구광역시,달서구,사회복지법인,상원어린이집,053-643-1004,대구광역시 달서구 조암로 89-23 (월성동)
대구광역시,달서구,민간,삼성래미안어린이집,053-641-1201,대구광역시 달서구 상원로 143 래미안월성아파트 관리동내 (월성동)
대구광역시,달서구,민간,아이린어린이집,053-637-4900,대구광역시 달서구 월배로33길 115 (월성동)
대구광역시,달서구,민간,월성아이세상어린이집,053-642-7500,대구광역시 달서구 조암남로10길 42 (월성동)
대구광역시,달서구,민간,하늘꿈어린이집,053-631-3927,대구광역시 달서구 조암로14안길 18-9 (월성동)
대구광역시,달서구,가정,그린키즈태왕어린이집,053-636-6599,"대구광역시 달서구 조암남로 24 (월성동, 월성태왕아너스)"
대구광역시,달서구,가정,꽃들어린이집,053-644-0767,"대구광역시 달서구 월성로 100 112동 101호(월성동, 월성삼정그린코아에듀파크)"
대구광역시,달서구,가정,단비어린이집,053-631-3921,"대구광역시 달서구 월성로 132 105동 103호(월성동, 이편한세상월배아파트)"
대구광역시,달서구,가정,베스트어린이집,053-636-6345,"대구광역시 달서구 월배로33길 117 102동 101호(월성동, 태왕아너스베스트)"
대구광역시,달서구,가정,새기쁨어린이집,053-636-1431,"대구광역시 달서구 조암로6길 19 101동 107호(월성동, 월드메르디앙)"
대구광역시,달서구,가정,참좋은어린이집,053-632-7953,"대구광역시 달서구 학산로2길 39 101동 109호(월성동, 월성영남맨션)"
대구광역시,달서구,가정,청솔어린이집,053-292-5888,"대구광역시 달서구 조암로6길 20 108동 108호(월성동, 월성푸르지오)"
대구광역시,달서구,가정,하늘채어린이집,053-632-5822,"대구광역시 달서구 조암남로16길 19 106동108호 (월성동, 월성동코오롱하늘채)"
대구광역시,달서구,가정,해담어린이집,053-635-4488,"대구광역시 달서구 조암로6길 20 102동 105호(월성동, 월성푸르지오)"
대구광역시,달서구,가정,행복한어린이집,053-634-3217,"대구광역시 달서구 학산로 30 107동 101호(월성동, 월성보성타운)"
대구광역시,달서구,국공립,로사어린이집,053-634-8298,"대구광역시 달서구 월성로 77 (월성동, 월성주공아파트2단지)"
대구광역시,달서구,국공립,월성무지개어린이집,053-638-1127,"대구광역시 달서구 학산로7길 39 (월성동, 월성주공3단지아파트)"
대구광역시,달서구,가정,서한프뢰벨어린이집,053-636-0930,"대구광역시 달서구 학산로 15 102동 102호(월성동, 월성서한이다음)"
대구광역시,달서구,국공립,AK아이터어린이집,053-634-5115,"대구광역시 달서구 월배로11길 33 (진천동, 진천역AK그랑폴리스)"
대구광역시,달서구,국공립,아이빛어린이집,053-635-7400,대구광역시 달서구 조암남로 182 월배아이파크1차
대구광역시,달서구,국공립,아이솔어린이집,053-638-5582,"대구광역시 달서구 월배로5길 76 (유천동, 대구월배아이파크2차)"
대구광역시,달서구,국공립,월배삼정어린이집,053-632-3240,"대구광역시 달서구 조암남로32길 40 (대천동, 월배삼정그린코아포레스트)"
대구광역시,달서구,국공립,월배힐스테이트어린이집,053-632-5408,대구광역시 달서구 조암남로 132 102동 103호
대구광역시,달서구,민간,썸머힐어린이집,053-638-3131,대구광역시 달서구 조암남로27길 10 (대천동)
대구광역시,달서구,민간,아이마루어린이집,053-636-0992,"대구광역시 달서구 조암남로 132 (대천동, 월배힐스테이트)"
대구광역시,달서구,민간,키즈월드어린이집,053-643-5133,"대구광역시 달서구 달서대로 41 104동1층 (유천동 ,대곡역화성파크드림)"
대구광역시,달서구,민간,하늘숲어린이집,053-637-7717,"대구광역시 달서구 조암남로32길 13  204동 (유천동, 월배쌍용예가아파트 부속동)"
대구광역시,달서구,가정,빛소어린이집,053-633-6616,"대구광역시 달서구 월배로5길 76 201동 103호(유천동, 월배아이파크2차아파트)"
대구광역시,달서구,가정,사랑가득어린이집,053-639-7955,"대구광역시 달서구 월배로5길 76 214동 103호 (유천동, 대구월배2차아이파크)"
대구광역시,달서구,가정,아이파크어린이집,053-634-9577,"대구광역시 달서구 조암남로 182 103동 102호 (유천동, 대구월배IPARK)"
대구광역시,달서구,가정,한가람어린이집,053-262-0079,"대구광역시 달서구 달서대로 67 (유천동, 포스코더샵)"
대구광역시,달서구,국공립,한별어린이집,053-588-5008,"대구광역시 달서구 이곡공원로 33 (이곡동, 성서동서화성타운)"
대구광역시,달서구,사회복지법인,청아어린이집,053-592-7972,대구광역시 달서구 이곡공원로1길 16 (이곡동)
대구광역시,달서구,민간,성서무지개어린이집,053-588-7915,"대구광역시 달서구 선원로 171 (이곡동, 성서무지개타운)"
대구광역시,달서구,민간,신나는어린이집,053-587-6878,"대구광역시 달서구 선원로 137  (이곡동 ,푸른마을)"
대구광역시,달서구,민간,아이누리어린이집,053-586-9388,"대구광역시 달서구 선원남로 99 (이곡동 ,성서한빛마을)"
대구광역시,달서구,민간,예나어린이집,053-213-0693,대구광역시 달서구 성서로72길 97-11 (이곡동)
대구광역시,달서구,민간,토마토어린이집,053-587-7009,대구광역시 달서구 성서동로65길 24 (이곡동)
대구광역시,달서구,가정,숲속나라어린이집,053-592-0377,"대구광역시 달서구 선원남로 99 311동 103호(이곡동, 성서한빛마을)"
대구광역시,달서구,가정,인성어린이집,053-592-3266,"대구광역시 달서구 선원남로 99 317동 102호(이곡동, 성서한빛마을)"
대구광역시,달서구,가정,키즈맘어린이집,053-631-8057,"대구광역시 달서구 이곡공원로 33 201동 109호(이곡동, 성서동서화성타운)"
대구광역시,달서구,가정,혜솔어린이집,053-586-1827,"대구광역시 달서구 성서동로 355-27  (이곡동 ,대구성서4주공)"
대구광역시,달서구,직장,대구성서경찰서어린이집,053-587-7767,대구광역시 달서구 달구벌대로259길 15 성서경찰서
대구광역시,달서구,국공립,으뜸어린이집,053-581-0016,"대구광역시 달서구 선원로 122 (이곡동, 성서2차서한타운)"
대구광역시,달서구,국공립,큰별어린이집,053-581-4168,대구광역시 달서구 선원로23북길 16-10 (이곡동)
