시도,시군구,어린이집유형,어린이집명,전화번호,주소
대구광역시,달서구,사회복지법인,국민연금어린이집,053-587-3230,"대구광역시 달서구 성서로 419  (이곡동 ,국민연금대구회관건물)"
대구광역시,달서구,가정,미소어린이집,053-593-1333,"대구광역시 달서구 계대동문로 123 101동 101호(이곡동, 우방아파트)"
대구광역시,달서구,가정,앙팡어린이집,053-586-4565,"대구광역시 달서구 선원로 100 105동 101호(이곡동, 동서서한아파트)"
대구광역시,달서구,가정,행복둥이어린이집,053-585-5134,"대구광역시 달서구 성서서로 316 301동 102호(이곡동, 대백창신한라)"
대구광역시,달서구,가정,행복한아이들어린이집,053-585-5810,"대구광역시 달서구 성서서로 330 105동 105호(이곡동, 청남아파트)"
대구광역시,달서구,국공립,라온키즈어린이집,053-525-0544,"대구광역시 달서구 한들로 55 302동 1층 관리동(장기동,장기초록나라)"
대구광역시,달서구,국공립,우리아이어린이집,053-552-5252,대구광역시 달서구 용산로14길 39
대구광역시,달서구,민간,죽전역하늘채어린이집,053-566-1971,"대구광역시 달서구 용산로12길 77 (장기동,죽전역코오롱하늘채)"
대구광역시,달서구,민간,하담어린이집,053-526-7932,"대구광역시 달서구 한들로 36  (장기동 ,영남네오빌파크)"
대구광역시,달서구,가정,하늘땅어린이집,053-521-7713,"대구광역시 달서구 한들로 70 301동 102호 (장기동 ,장기파랑새마을)"
대구광역시,달서구,국공립,에일린의뜰어린이집,053-563-7801,대구광역시 달서구 와룡로 254 죽전역에일린의뜰
대구광역시,달서구,국공립,조은어린이집,053-562-0266,대구광역시 달서구 당산로45길 95 (감삼동)
대구광역시,달서구,민간,대구예술어린이집,053-552-0179,대구광역시 달서구 죽전1안길 14 (죽전동)
대구광역시,달서구,민간,죽전어린이집,053-555-1087,대구광역시 달서구 와룡로51길 56-12 (죽전동)
대구광역시,달서구,국공립,The숲어린이집,053-636-6300,"대구광역시 달서구 갈밭로 33 (대곡동, LH천년나무1단지아파트)"
대구광역시,달서구,국공립,라온디엘어린이집,053-633-7742,"대구광역시 달서구 월배로 159 (진천동, 월배라온프라이빗디엘)"
대구광역시,달서구,국공립,라온센텀어린이집,053-643-5853,대구광역시 달서구 진천로16길 26 관리동(진천역라온프라이빗센텀)
대구광역시,달서구,국공립,서한어린이집,053-631-3111,"대구광역시 달서구 한실로6길 123 (대곡동, 수목원서한이다음아파트)"
대구광역시,달서구,국공립,수목원풍경채어린이집,053-642-2020,"대구광역시 달서구 갈밭남로 12 (대곡동, 수목원제일풍경채)"
대구광역시,달서구,국공립,월배어린이집,053-632-0525,대구광역시 달서구 상화로9길 102-10 (진천동)
대구광역시,달서구,국공립,풍경그린M어린이집,053-247-7770,"대구광역시 달서구 갈밭남로 64 (대곡동, 수목원풍경그린)"
대구광역시,달서구,국공립,호정어린이집,053-710-6030,"대구광역시 달서구 갈밭남로 17 (대곡동, 수목원호정포레스트)"
대구광역시,달서구,사회복지법인,사랑마을어린이집,053-635-0178,대구광역시 달서구 진천로10길 12 (진천동)
대구광역시,달서구,사회복지법인,상록수어린이집,053-642-6642,대구광역시 달서구 월배로23길 51 (진천동)
대구광역시,달서구,사회복지법인,아이원어린이집,053-639-2727,대구광역시 달서구 상화로9길 72-14 (진천동)
대구광역시,달서구,사회복지법인,한누리어린이집,053-639-2126,대구광역시 달서구 상화로9길 11 (진천동)
대구광역시,달서구,민간,나경어린이집,053-632-0103,대구광역시 달서구 상화로 26-16 (대곡동)
대구광역시,달서구,민간,리슈빌어린이집,053-638-9199,"대구광역시 달서구 진천로 77 105동 1층 (진천동, 진천역계룡리슈빌)"
대구광역시,달서구,민간,생각이크는어린이집,053-635-1462,대구광역시 달서구 상화북로5길 18 (진천동)
대구광역시,달서구,민간,아이비어린이집,053-643-2233,대구광역시 달서구 진천로3길 31 (진천동)
대구광역시,달서구,민간,예영어린이집,053-633-7648,대구광역시 달서구 진천로10길 58 (진천동)
대구광역시,달서구,민간,위드아이어린이집,053-636-6900,"대구광역시 달서구 비슬로 2734 (대곡동, 대곡역화성파크드림위드)"
대구광역시,달서구,가정,래미안어린이집,053-644-9797,"대구광역시 달서구 상화로8길 23 (대곡동, 삼성1차래미안아파트)"
대구광역시,달서구,가정,포스빌어린이집,053-294-3320,"대구광역시 달서구 월서로 51 관리동 (진천동, 월배역포스코더샵)"
대구광역시,달서구,직장,iM뱅크아이꿈터달서어린이집,053-637-1600,대구광역시 달서구 월배로 109
대구광역시,달서구,직장,대구광역시달서구청직장어린이집,053-719-3131,대구광역시 달서구 월배로 95-17 (진천동)
대구광역시,달서구,직장,정부대구지방합동청사행복한어린이집,053-230-7366,대구광역시 달서구 화암로 301 (대곡동) 정부대구지방합동청사
대구광역시,달성군,사회복지법인,가창어린이집,053-767-3444,대구광역시 달성군 가창면 퇴계길 5
대구광역시,달성군,국공립,가온솔어린이집,053-614-6636,대구광역시 달성군 과학마을로2길 6
대구광역시,달성군,국공립,구지반도유보라어린이집,053-615-5225,대구광역시 달성군 구지면 과학마을로3길 14
대구광역시,달성군,국공립,구지어린이집,053-614-3811,대구광역시 달성군 창리중앙3길 12
대구광역시,달성군,국공립,디에트르어린이집,053-617-1434,대구광역시 달성군 국가산단대로70길 17
대구광역시,달성군,국공립,모아미래도어린이집,053-617-1447,대구광역시 달성군 국가산단대로70길 42
대구광역시,달성군,국공립,반도아이사랑어린이집,053-615-2363,대구광역시 달성군 국가산단북로60길 59
대구광역시,달성군,국공립,영무예다음어린이집,053-617-5656,대구광역시 달성군 국가산단서로84길 118
대구광역시,달성군,국공립,유보라어린이집,053-617-7955,대구광역시 달성군 국가산단북로34길 10
대구광역시,달성군,국공립,줌파크어린이집,053-615-7942,대구광역시 달성군 국가산단대로64길 63
대구광역시,달성군,민간,과학마을어린이집,053-615-3615,대구광역시 달성군 구지면 과학마을로 70 과학마을청아람 단지 내
대구광역시,달성군,민간,도원어린이집,053-269-3355,대구광역시 달성군 창리중앙2길 28
대구광역시,달성군,민간,킨더바움어린이집,053-615-5594,대구광역시 달성군 구지면 창리서로6길 22
대구광역시,달성군,가정,구지아이숲어린이집,053-615-4467,대구광역시 달성군  구지면 과학마을로3길 14 104동103호(대구국가산단반도유보라)
대구광역시,달성군,가정,꿈나무어린이집,053-290-0660,대구광역시 달성군 구지면 과학마을로2길 6 207동105호(달성 화성 파크드림)
대구광역시,달성군,가정,펀키즈어린이집,053-615-2677,대구광역시 달성군 구지면 과학마을로2길 6 208동 102호(달성화성파크드림)
대구광역시,달성군,국공립,스탠포드어린이집,053-614-7017,대구광역시 달성군 논공읍 논공로5길 198
대구광역시,달성군,사회복지법인,논공어린이집,053-614-1644,대구광역시 달성군 논공읍 논공로23길 6-15
대구광역시,달성군,사회복지법인,미소어린이집,053-615-5559,대구광역시 달성군 논공읍 논공로5길 121 사회복지법인 미소어린이집
대구광역시,달성군,민간,그린어린이집,053-615-2006,대구광역시 달성군 논공읍 논공로15길 20-9
대구광역시,달성군,민간,꿈그린어린이집,053-614-3377,대구광역시 달성군 논공로17길 20
대구광역시,달성군,민간,미가숲어린이집,053-611-2231,대구광역시 달성군 논공읍 금포로 75-20
대구광역시,달성군,민간,북동아이사랑어린이집,053-617-1004,대구광역시 달성군 논공읍 논공로15길 16
대구광역시,달성군,민간,이튼어린이집,053-617-7001,대구광역시 달성군 논공읍 논공로17길 16-8
대구광역시,달성군,민간,남동어린이집,053-615-7979,대구광역시 달성군 남리길 32-6
대구광역시,달성군,민간,아이조아어린이집,053-615-8882,대구광역시 달성군 논공로17길 20-7
대구광역시,달성군,가정,아이랑어린이집,053-614-3590,대구광역시 달성군 논공읍 논공로7길 40-22
대구광역시,달성군,가정,알짬어린이집,053-615-6158,대구광역시 달성군 논공로23길 14 성원아파트 4/102
대구광역시,달성군,국공립,다사랑어울림어린이집,053-588-1212,대구광역시 달성군 다사읍 다사로 71
대구광역시,달성군,국공립,대실역e편한세상어린이집,053-587-9835,대구광역시 달성군 다사읍 죽곡1길 42 105동 101호
대구광역시,달성군,국공립,리슈빌한서어린이집,053-584-5854,대구광역시 달성군 다사읍 대실역남로 33 308동 105호(대실역리슈빌3단지)
대구광역시,달성군,국공립,매곡어린이집,053-591-0065,대구광역시 달성군 다사읍 매곡로14길 11
대구광역시,달성군,국공립,보문어린이집,053-592-8815,대구광역시 달성군 다사읍 다사로 82-2
대구광역시,달성군,국공립,서재태왕아너스어린이집,053-585-8855,대구광역시 달성군 다사읍 궁산2길 12
대구광역시,달성군,국공립,아이사랑어린이집,053-591-7895,대구광역시 달성군 다사읍 달구벌대로 790
대구광역시,달성군,국공립,에코동화아이위시어린이집,053-591-7005,대구광역시 달성군 다사읍 서재로7길 23 (에코폴리스동화아이위시2차)
대구광역시,달성군,국공립,죽곡한신휴플러스어린이집,053-587-6873,대구광역시 달성군 다사읍 대실역남로 50 (죽곡한신휴플러스)
대구광역시,달성군,국공립,죽곡협성휴포레어린이집,053-591-7708,대구광역시 달성군 다사읍 달구벌대로174길 50
대구광역시,달성군,국공립,죽곡휴먼시아어린이집,053-582-0059,"대구광역시 달성군 다사읍 대실역북로1길 6 106동 1층(매곡리, 죽곡휴먼시아1단지아파트)"
대구광역시,달성군,국공립,즐거운어린이집,053-585-7911,대구광역시 달성군 다사읍 대실역북로 26 205동 105호
대구광역시,달성군,국공립,푸르지오어린이집,053-582-2585,대구광역시 달성군 다사읍 대실역남로 93 204동 105호
대구광역시,달성군,국공립,해피아이어린이집,053-583-7100,대구광역시 달성군 다사읍 대실역북로 96
대구광역시,달성군,국공립,힐스테이트다사어린이집,053-585-5068,대구광역시 달성군 다사읍 매곡로12길 22
대구광역시,달성군,사회복지법인,녹원어린이집,053-591-4799,대구광역시 달성군 다사읍 다사로 82-4 녹원어린이집
대구광역시,달성군,사회복지법인,세계어린이집,053-593-5115,대구광역시 달성군 다사읍 매곡로4길 36
대구광역시,달성군,사회복지법인,죽곡어린이집,053-585-5432,대구광역시 달성군 다사읍 달구벌대로174길 17-5
대구광역시,달성군,민간,강창리더스어린이집,053-587-0300,대구광역시 달성군 달구벌대로 814 강창하이츠 단지내
대구광역시,달성군,민간,그린숲어린이집,053-586-0056,대구광역시 달성군 다사읍 다사로 50 관리동
대구광역시,달성군,민간,다사동그라미어린이집,053-581-1158,대구광역시 달성군 다사역로 60
대구광역시,달성군,민간,대실아름어린이집,053-584-9333,대구광역시 달성군 대실역남로 35 죽곡청아람리슈빌4단지
대구광역시,달성군,민간,라온숲어린이집,053-286-2114,대구광역시 달성군 다사읍 대실역남로 93 죽곡푸르지오 209동 1층
대구광역시,달성군,민간,빛나는별어린이집,053-588-3279,대구광역시 달성군 다사읍 매곡로14길 8 삼정그린코아더베스트
대구광역시,달성군,민간,아이엠어린이집,053-586-8133,대구광역시 달성군 다사읍 다사로 103-8
대구광역시,달성군,민간,은초롱 어린이집,053-582-8081,대구광역시 달성군 다사읍 서재본1길 11
대구광역시,달성군,민간,정원숲어린이집,053-621-1617,대구광역시 달성군 다사읍 죽곡2길 2-10
대구광역시,달성군,민간,죽곡아이세상어린이집,053-584-3000,대구광역시 달성군 다사읍 대실역남로 11 보육시설
대구광역시,달성군,민간,청아람어린이집,053-585-9989,대구광역시 달성군 다사읍 대실역북로 26 대실역청아람 2단지
대구광역시,달성군,민간,초록마을어린이집,053-292-7902,대구광역시 달성군 다사읍 대실역북로 38 106동 103호(대실역청아람1단지)
대구광역시,달성군,민간,키즈월드어린이집,053-584-5144,대구광역시 달성군 다사읍 죽곡1길 42 대실이편한세상내
대구광역시,달성군,민간,햇살조은어린이집,053-593-3421,대구광역시 달성군 다사읍 왕선로 26 죽곡 하우젠트아너스빌 302동
대구광역시,달성군,가정,도담어린이집,053-581-8446,대구광역시 달성군 다사읍 서재로7길 25 305동 105호 (에코폴리스 동화아이위시3차)
대구광역시,달성군,가정,동화나라어린이집,053-267-2588,대구광역시 달성군 다사읍 서재로7길 25 314동 106호(동화아이위시3차)
대구광역시,달성군,가정,아너스어린이집,053-586-4416,대구광역시 달성군 다사읍 왕선로 26 102동 102호(죽곡 하우젠트아너스빌)
대구광역시,달성군,가정,엄마사랑어린이집,053-588-4999,"대구광역시 달성군 다사읍 달구벌대로 812 203동 106호(죽곡리, 강창하이츠)"
대구광역시,달성군,가정,유앤아이어린이집,053-626-2580,"대구광역시 달성군 다사읍 매곡로4길 9 103동 1층(매곡리, 다사한일유앤아이)"
대구광역시,달성군,가정,카이스트어린이집,053-582-0995,대구광역시 달성군 다사읍 서재로7길 25 310동 102호(에코폴리스 동화아이위시3차)
대구광역시,달성군,가정,토토빌어린이집,053-587-6565,대구광역시 달성군 다사읍 대실역북로 38 105동 107호 (청아람아파트)
대구광역시,달성군,가정,파란마을어린이집,053-586-8710,대구광역시 달성군 다사읍 죽곡2길 6 103/108
대구광역시,달성군,가정,풍경어린이집,053-587-9193,대구광역시 달성군 다사읍 세천남로 35 111동 101호(제일풍경채 프라임)
대구광역시,달성군,가정,한서어린이집,053-586-5856,"대구광역시 달성군 다사읍 달구벌대로 802-1 101동 101호(, 강창한서꼼빠니아타운)"
대구광역시,달성군,국공립,삼정그린아이어린이집,053-582-7117,대구광역시 달성군 다사읍 세천북로 10
대구광역시,달성군,국공립,에코폴리스어린이집,053-588-7940,대구광역시 달성군 다사읍 서재로12길 38 관리동
대구광역시,달성군,국공립,풍경채프라임어린이집,053-581-7373,대구광역시 달성군 다사읍 세천남로 35
대구광역시,달성군,국공립,한라아이터어린이집,053-591-7179,대구광역시 달성군 다사읍 세천로 187
대구광역시,달성군,사회복지법인,서재어린이집,053-585-3396,대구광역시 달성군 다사읍 서재로20길 23
대구광역시,달성군,민간,리틀삐아제어린이집,053-585-2816,대구광역시 달성군 다사읍 서재로 59
대구광역시,달성군,민간,아이꿈어린이집,053-585-0111,대구광역시 달성군 다사읍 서재로 120
대구광역시,달성군,민간,아이위시3차어린이집,053-592-2001,대구광역시 달성군 다사읍 서재로7길 25 보육시설
대구광역시,달성군,민간,재능어린이집,053-586-5018,대구광역시 달성군 서재로30길 42 서재우방아파트내 재능어린이집
대구광역시,달성군,민간,현대엠코아이마루어린이집,053-242-6435,대구광역시 달성군 다사읍 세천로 160 북죽곡엠코타운더솔레뉴 단지 내
대구광역시,달성군,민간,화성키즈스쿨 어린이집,053-591-8858,대구광역시 달성군 다사읍 서재로27길 42 (신성서화성파크드림 단지내)
대구광역시,달성군,가정,가온누리어린이집,053-586-1050,대구광역시 달성군 다사읍 세천로 160 104동 105호 (북죽곡엠코타운더솔레뉴)
대구광역시,달성군,가정,비발디어린이집,053-587-8089,대구광역시 달성군 다사읍 세천로 187 107동 104호(대구세천한라비발디)
대구광역시,달성군,가정,오즈어린이집,053-281-6838,"대구광역시 달성군 다사읍 서재로30길 17 106동 103호(서재리, 서재보성타운1차아파트)"
대구광역시,달성군,가정,온유어린이집,053-292-7804,대구광역시 달성군 다사읍 세천로 187 108동 106호(대구세천한라비발디)
대구광역시,달성군,가정,진흥파크어린이집,[phone],대구광역시 달성군 다사읍 서재로24길 29
대구광역시,달성군,가정,참사랑어린이집,053-585-3025,대구광역시 달성군 다사읍 서재로30길 7 서재2차보성타운 205동 102호
대구광역시,달성군,가정,키즈맘어린이집,053-583-5066,대구광역시 달성군 다사읍 서재로12길 41-16 103동 106호(와룡건영캐스빌)
대구광역시,달성군,국공립,강림어린이집,053-617-9801,대구광역시 달성군 옥포면 돌미로 51 천년나무2단지
대구광역시,달성군,국공립,대성베르힐어린이집,053-615-4700,대구광역시 달성군 옥포읍 돌미로8길 19
대구광역시,달성군,국공립,르상트레빌어린이집,053-617-0880,대구광역시 달성군 옥포읍 금계길 12
대구광역시,달성군,국공립,미진아이마루어린이집,053-614-6784,대구광역시 달성군 옥포읍 비슬로447길 56 108동 1층
대구광역시,달성군,국공립,옥포서한이다음어린이집,053-614-7679,대구광역시 달성군 옥포읍 돌미로6길 5
대구광역시,달성군,국공립,옥포어린이집,053-614-5644,대구광역시 달성군 옥포면 신당4길 25 공립옥포어린이집
대구광역시,달성군,국공립,옥포이진캐스빌어린이집,053-614-7892,대구광역시 달성군 옥포읍 비슬로 2001
대구광역시,달성군,민간,가온빛어린이집,053-614-2999,대구광역시 달성군 옥포읍 비슬로 1941 LH허브시티 관리동
대구광역시,달성군,민간,베르힐어린이집,053-617-0708,대구광역시 달성군 옥포면 돌미로 70
대구광역시,달성군,민간,아이원어린이집,053-616-8585,대구광역시 달성군 옥포면 금계길 53-1
대구광역시,달성군,민간,옥포천년나무어린이집,053-611-8855,대구광역시 달성군 옥포면 돌미로2길 15 대구옥포LH천년나무 3단지
대구광역시,달성군,가정,꼬꼬마어린이집,053-614-6141,대구광역시 달성군 옥포면 돌미로 70 417동 103호(옥포대성베르힐4단지)
대구광역시,달성군,가정,이지비아어린이집,053-294-9224,대구광역시 달성군 옥포면 비슬로447길 56 101동 104호(미진이지비아)
대구광역시,달성군,직장,달성군청직장어린이집,053-721-7704,대구광역시 달성군 옥포면 강림3길 42
대구광역시,달성군,국공립,반도유보라어린이집,053-611-5013,대구광역시 달성군 유가면 테크노대로 195 대구테크노폴리스 반도유보라아이비파크
대구광역시,달성군,국공립,예미지더센트럴어린이집,053-616-2727,대구광역시 달성군 유가읍 테크노북로 260 예미지더센트럴
대구광역시,달성군,국공립,우미린더포레스트어린이집,053-611-3315,대구광역시 달성군 유가면 테크노북로9길 16 (우미린더포레스트)
대구광역시,달성군,국공립,제일풍경채센트럴어린이집,053-615-1313,대구광역시 달성군 유가면 테크노대로 165
대구광역시,달성군,국공립,중흥꿈자람어린이집,053-616-5200,대구광역시 달성군 유가읍 테크노순환로 423
대구광역시,달성군,국공립,진아리채어린이집,053-611-3636,대구광역시 달성군 유가읍 테크노대로5길 79 104동 104호
대구광역시,달성군,국공립,풍경채어린이집,053-269-3030,대구광역시 달성군 유가읍 테크노대로 165 214동 103호
대구광역시,달성군,국공립,해솔어린이집,053-615-6615,대구광역시 달성군 유가읍 테크노대로5길 80 205동 104호(호반베르디움 더 클래스)
대구광역시,달성군,국공립,호반베르디움어린이집,053-615-3606,대구광역시 달성군 유가읍 테크노대로5길 58 (호반베르디움)
대구광역시,달성군,국공립,호반아이숲어린이집,053-615-1881,대구광역시 달성군 유가면 테크노대로5길 80
대구광역시,달성군,민간,다연어린이집,053-617-9005,대구광역시 달성군 유가읍 테크노상업로 111 테크노폴리스 4단지
대구광역시,달성군,민간,도아어린이집,053-615-5535,대구광역시 달성군 유가면 테크노대로5길 57 대구테크노폴리스남해오네뜨2차 203동 1층
대구광역시,달성군,민간,민들레어린이집,053-617-7704,대구광역시 달성군 유가읍 테크노북로 164 하나리움퀸즈파크 103동
대구광역시,달성군,민간,비슬어린이집,053-616-9797,대구광역시 달성군 유가면 테크노대로5길 79 대구테크노폴리스진아리채 단지 내
대구광역시,달성군,민간,이화어린이집,053-615-2120,대구광역시 달성군 유가면 테크노북로 165 대구테크노폴리스 화성파크드림 단지 내
대구광역시,달성군,민간,힐데스하임어린이집,053-611-0767,대구광역시 달성군 유가면 테크노북로9길 42 대구테크노 원 힐데스하임 107동 1층
대구광역시,달성군,가정,나무뜰어린이집,053-616-9940,대구광역시 달성군 유가면 테크노대로 195 103동 102호(대구 테크노폴리스 반도유보라 아이비파크)
대구광역시,달성군,가정,아이숲어린이집,053-615-1788,대구광역시 달성군 유가면 테크노대로5길 58 103동 101호(대구테크노폴리스 호반베르디움)
대구광역시,달성군,가정,우미린어린이집,053-615-0258,대구광역시 달성군 유가면 테크노북로9길 16 102동 103호(우미린더포레스트)
대구광역시,달성군,가정,화성파크어린이집,053-242-3354,대구광역시 달성군 유가면 테크노북로 165 104동 101호(대구 테크노폴리스 화성파크드림)
대구광역시,달성군,직장,과학나무공동직장어린이집,053-614-7800,대구광역시 달성군 유가읍 테크노대로6길 20
대구광역시,달성군,직장,달성산단참꽃직장어린이집,053-611-7979,대구광역시 달성군 유가읍 테크노북로6길 26
대구광역시,달성군,국공립,하빈어린이집,053-581-0164,대구광역시 달성군 하빈면 하빈로 404
대구광역시,달성군,국공립,국가산단이다음어린이집,053-616-9050,대구광역시 달성군 현풍읍 국가산단대로70길 41
대구광역시,달성군,국공립,서한이다음어린이집,053-611-1424,대구광역시 달성군 현풍읍 테크노상업로 33
대구광역시,달성군,국공립,일동미라주더파크어린이집,053-617-9669,대구광역시 달성군 현풍면 테크노북로2길 9
대구광역시,달성군,국공립,포산어린이집,053-617-3399,대구광역시 달성군 현풍면 테크노북로2길 10 대구테크노폴리스천년나무1단지(LH)
대구광역시,달성군,국공립,현풍천년나무어린이집,053-617-7771,대구광역시 달성군 현풍면 테크노북로2길 30 대구테크노폴리스천년나무2단지(LH)
대구광역시,달성군,국공립,현풍행복어린이집,053-614-9366,대구광역시 달성군 현풍면 테크노북로4길 27 LH 행복주택 천년나무 3단지
대구광역시,달성군,민간,더퍼스트어린이집,053-611-5100,대구광역시 달성군 현풍면 테크노상업로 49 제일풍경채더퍼스트 단지내
대구광역시,달성군,민간,영재어린이집,053-611-1535,대구광역시 달성군 현풍면 현풍중앙로14길 34
대구광역시,달성군,민간,오네뜨어린이집,053-615-6155,대구광역시 달성군 현풍면 테크노북로4길 11 남해오네뜨1차 108동(뒤)
대구광역시,달성군,민간,자연과학어린이집,053-611-4800,대구광역시 달성군 현풍면 현풍동로25길 17
대구광역시,달성군,민간,현풍아이세상어린이집,053-614-5261,대구광역시 달성군 현풍면 현풍중앙로10길 64
대구광역시,달성군,가정,미라주어린이집,053-292-7900,대구광역시 달성군 현풍면 테크노북로2길 9 109동 104호(대구테크노폴리스일동미라주더파크)
대구광역시,달성군,가정,아이천사어린이집,053-611-1274,대구광역시 달성군 현풍면 테크노상업로 49 109동 105호(제일풍경채더퍼스트)
대구광역시,달성군,직장,DGIST직장어린이집,[phone],대구광역시 달성군 현풍읍 테크노중앙대로 333 비슬빌리지 302동 1층
대구광역시,달성군,국공립,그린빌어린이집,053-631-0025,대구광역시 달성군 화원읍 명천로 57 관리동
대구광역시,달성군,국공립,꿈땅어린이집,053-635-4055,대구광역시 달성군 화원읍 비슬로512길 20-7
대구광역시,달성군,국공립,꿈의숲어린이집,053-633-9321,대구광역시 달성군 화원읍 명천로 383
대구광역시,달성군,국공립,꿈터어린이집,053-632-1346,대구광역시 달성군 화원읍 명천로17길 30-7
대구광역시,달성군,국공립,명곡어린이집,053-644-0150,대구광역시 달성군 화원읍 명곡로 30
대구광역시,달성군,국공립,별초롱어린이집,053-635-6630,대구광역시 달성군 화원읍 명천로21길 55 화원파크뷰 우방아이유쉘
대구광역시,달성군,국공립,안델센어린이집,053-638-1728,대구광역시 달성군 화원읍 인흥길 41
대구광역시,달성군,국공립,혜원어린이집,053-644-0877,대구광역시 달성군 화원읍 명천로 231
대구광역시,달성군,국공립,화원동화아이위시어린이집,053-634-2120,대구광역시 달성군 화원읍 비슬로510길 20
대구광역시,달성군,국공립,화원이진캐스빌어린이집,053-632-7557,대구광역시 달성군 화원읍 비슬로 2545
대구광역시,달성군,사회복지법인,백설어린이집,053-637-0104,대구광역시 달성군 비슬로502길 14 `
대구광역시,달성군,사회복지법인,예사랑어린이집,053-642-3025,대구광역시 달성군 화원읍 화원로7길 51
대구광역시,달성군,사회복지법인,천내어린이집,053-634-4991,대구광역시 달성군 화원읍 화원로7길 55
대구광역시,달성군,사회복지법인,화남어린이집,053-639-7979,대구광역시 달성군 화원읍 비슬로512길 44
대구광역시,달성군,민간,동그라미어린이집,053-638-6067,대구광역시 달성군 화원읍 비슬로500길 10
대구광역시,달성군,민간,래미안숲속어린이집,053-521-2458,대구광역시 달성군 화원읍 비슬로539길 35
대구광역시,달성군,민간,아이나라어린이집,053-632-7942,대구광역시 달성군 화원읍 성천로24길 12-10
대구광역시,달성군,민간,애플어린이집,053-637-0600,대구광역시 달성군 화원읍 비슬로508길 22
대구광역시,달성군,가정,꿈이있는 어린이집,053-636-6181,대구광역시 달성군 화원읍 성화로4길 13 태왕아파트 103동 101호
대구광역시,달성군,가정,신동아어린이집,053-632-1388,대구광역시 달성군 화원읍 비슬로539길 38 102동 101호
대구광역시,군위군,국공립,군위군립 보듬이나눔이어린이집,054-383-7625,대구광역시 군위군 군위읍 동산새길 46
대구광역시,군위군,사회복지법인,군위어린이집,054-383-2032,대구광역시 군위군 군위읍 군청로 107
대구광역시,군위군,국공립,군위군립 하나어린이집,054-383-5981,대구광역시 군위군 송원3길 30-7
대구광역시,군위군,국공립,군위군립 의흥어린이집,054-382-3887,대구광역시 군위군 읍내2길 17
