"행정구역(동읍면)별","항목",2026.06,2026.06,2026.06,2026.06,2026.06,2026.06,2026.06,2026.06,2026.06,2026.06
"행정구역(동읍면)별","항목",0 - 4세,5 - 9세,65 - 69세,70 - 74세,75 - 79세,80 - 84세,85 - 89세,90 - 94세,95 - 99세,100+
"대구광역시","총인구수 (명)",55078,75845,186705,135773,95081,62687,38708,14118,2623,307
"대구광역시","남자인구수 (명)",28249,38982,88179,61278,41043,24614,12816,3762,458,46
"대구광역시","여자인구수 (명)",26829,36863,98526,74495,54038,38073,25892,10356,2165,261
"중구","총인구수 (명)",4226,3952,5645,4532,3651,2650,1582,613,119,19
"중구","남자인구수 (명)",2186,2032,2572,1940,1468,1037,529,175,23,3
"중구","여자인구수 (명)",2040,1920,3073,2592,2183,1613,1053,438,96,16
"동인동","총인구수 (명)",407,208,620,492,388,293,171,82,27,2
"동인동","남자인구수 (명)",213,107,312,233,147,110,52,24,5,0
"동인동","여자인구수 (명)",194,101,308,259,241,183,119,58,22,2
"삼덕동","총인구수 (명)",205,181,297,242,186,124,90,33,9,1
"삼덕동","남자인구수 (명)",101,92,129,89,73,43,27,13,4,0
"삼덕동","여자인구수 (명)",104,89,168,153,113,81,63,20,5,1
"성내1동","총인구수 (명)",54,74,275,203,188,147,81,32,14,3
"성내1동","남자인구수 (명)",26,41,133,85,77,58,29,9,3,2
"성내1동","여자인구수 (명)",28,33,142,118,111,89,52,23,11,1
"성내2동","총인구수 (명)",343,331,426,346,271,195,101,38,4,0
"성내2동","남자인구수 (명)",183,172,217,145,126,80,33,12,0,0
"성내2동","여자인구수 (명)",160,159,209,201,145,115,68,26,4,0
"성내3동","총인구수 (명)",1141,968,527,378,267,180,115,30,1,1
"성내3동","남자인구수 (명)",596,486,245,184,120,76,38,11,0,0
"성내3동","여자인구수 (명)",545,482,282,194,147,104,77,19,1,1
"대신동","총인구수 (명)",289,278,567,416,322,217,131,39,6,3
"대신동","남자인구수 (명)",152,154,263,194,123,83,45,11,1,0
"대신동","여자인구수 (명)",137,124,304,222,199,134,86,28,5,3
"남산1동","총인구수 (명)",142,165,314,244,195,164,91,32,0,1
"남산1동","남자인구수 (명)",70,86,141,108,72,75,28,5,0,0
"남산1동","여자인구수 (명)",72,79,173,136,123,89,63,27,0,1
"남산2동","총인구수 (명)",371,363,350,307,275,173,95,51,11,2
"남산2동","남자인구수 (명)",182,179,165,119,116,71,30,12,1,0
"남산2동","여자인구수 (명)",189,184,185,188,159,102,65,39,10,2
"남산3동","총인구수 (명)",132,145,470,394,324,243,137,67,13,0
"남산3동","남자인구수 (명)",67,76,183,162,131,82,40,12,2,0
"남산3동","여자인구수 (명)",65,69,287,232,193,161,97,55,11,0
"남산4동","총인구수 (명)",635,697,1018,919,712,485,301,109,17,6
"남산4동","남자인구수 (명)",347,352,429,360,275,191,97,35,3,1
"남산4동","여자인구수 (명)",288,345,589,559,437,294,204,74,14,5
"대봉1동","총인구수 (명)",207,317,464,333,309,283,201,79,12,0
"대봉1동","남자인구수 (명)",99,171,214,144,115,107,83,26,4,0
"대봉1동","여자인구수 (명)",108,146,250,189,194,176,118,53,8,0
"대봉2동","총인구수 (명)",300,225,317,258,214,146,68,21,5,0
"대봉2동","남자인구수 (명)",150,116,141,117,93,61,27,5,0,0
"대봉2동","여자인구수 (명)",150,109,176,141,121,85,41,16,5,0
"동구","총인구수 (명)",8462,10203,28628,22266,16066,10727,6481,2300,392,48
"동구","남자인구수 (명)",4382,5260,13134,9860,6895,4230,2193,641,68,8
"동구","여자인구수 (명)",4080,4943,15494,12406,9171,6497,4288,1659,324,40
"신암1동","총인구수 (명)",395,445,796,684,540,432,292,77,16,2
"신암1동","남자인구수 (명)",214,243,366,290,229,148,110,23,4,0
"신암1동","여자인구수 (명)",181,202,430,394,311,284,182,54,12,2
"신암2동","총인구수 (명)",425,498,814,662,523,383,235,82,15,1
"신암2동","남자인구수 (명)",222,256,339,256,188,133,68,18,5,0
"신암2동","여자인구수 (명)",203,242,475,406,335,250,167,64,10,1
"신암3동","총인구수 (명)",642,512,721,578,456,281,181,55,8,1
"신암3동","남자인구수 (명)",354,255,321,238,201,115,71,18,0,0
"신암3동","여자인구수 (명)",288,257,400,340,255,166,110,37,8,1
"신암4동","총인구수 (명)",785,407,1384,1015,714,471,253,78,15,3
"신암4동","남자인구수 (명)",409,185,613,467,302,186,89,25,7,0
"신암4동","여자인구수 (명)",376,222,771,548,412,285,164,53,8,3
"신암5동","총인구수 (명)",189,203,723,595,404,285,174,55,7,1
"신암5동","남자인구수 (명)",93,101,311,254,166,108,63,17,0,0
"신암5동","여자인구수 (명)",96,102,412,341,238,177,111,38,7,1
"신천1.2동","총인구수 (명)",121,154,1114,944,719,578,350,106,19,0
"신천1.2동","남자인구수 (명)",64,75,487,365,288,204,120,30,4,0
"신천1.2동","여자인구수 (명)",57,79,627,579,431,374,230,76,15,0
"신천3동","총인구수 (명)",559,518,938,650,483,329,224,88,14,0
"신천3동","남자인구수 (명)",282,289,452,285,195,120,87,21,2,0
"신천3동","여자인구수 (명)",277,229,486,365,288,209,137,67,12,0
"신천4동","총인구수 (명)",498,382,725,597,429,279,181,61,12,1
"신천4동","남자인구수 (명)",255,189,349,249,187,121,56,23,1,0
"신천4동","여자인구수 (명)",243,193,376,348,242,158,125,38,11,1
"효목1동","총인구수 (명)",72,145,1339,1119,879,598,337,101,16,2
"효목1동","남자인구수 (명)",39,85,643,463,381,231,133,31,3,1
"효목1동","여자인구수 (명)",33,60,696,656,498,367,204,70,13,1
"효목2동","총인구수 (명)",361,308,1293,1003,759,454,296,117,18,2
"효목2동","남자인구수 (명)",189,150,586,401,305,183,101,36,5,0
"효목2동","여자인구수 (명)",172,158,707,602,454,271,195,81,13,2
"도평동","총인구수 (명)",34,29,375,299,221,176,92,42,9,0
"도평동","남자인구수 (명)",11,12,193,150,92,74,31,12,1,0
"도평동","여자인구수 (명)",23,17,182,149,129,102,61,30,8,0
"불로.봉무동","총인구수 (명)",420,772,1553,1113,767,464,273,96,23,2
"불로.봉무동","남자인구수 (명)",235,382,724,534,329,194,85,27,3,2
"불로.봉무동","여자인구수 (명)",185,390,829,579,438,270,188,69,20,0
"지저동","총인구수 (명)",124,193,1543,1148,799,491,291,88,12,2
"지저동","남자인구수 (명)",67,95,704,543,364,192,91,25,0,0
"지저동","여자인구수 (명)",57,98,839,605,435,299,200,63,12,2
"동촌동","총인구수 (명)",161,282,1484,1152,779,582,335,100,19,3
"동촌동","남자인구수 (명)",68,146,708,553,328,238,114,31,4,1
"동촌동","여자인구수 (명)",93,136,776,599,451,344,221,69,15,2
"방촌동","총인구수 (명)",185,276,1905,1433,1039,708,455,198,24,6
"방촌동","남자인구수 (명)",101,165,850,649,441,286,151,62,5,0
"방촌동","여자인구수 (명)",84,111,1055,784,598,422,304,136,19,6
"해안동","총인구수 (명)",170,197,1417,1152,877,585,331,120,20,4
"해안동","남자인구수 (명)",87,91,672,497,391,234,109,24,3,1
"해안동","여자인구수 (명)",83,106,745,655,486,351,222,96,17,3
"안심1동","총인구수 (명)",634,1182,3368,2620,1724,1093,693,243,41,6
"안심1동","남자인구수 (명)",327,600,1477,1186,727,439,208,55,7,1
"안심1동","여자인구수 (명)",307,582,1891,1434,997,654,485,188,34,5
"안심2동","총인구수 (명)",675,511,1294,965,681,397,209,86,18,3
"안심2동","남자인구수 (명)",358,243,633,430,292,160,80,29,2,0
"안심2동","여자인구수 (명)",317,268,661,535,389,237,129,57,16,3
"안심3동","총인구수 (명)",543,794,1064,875,732,449,285,99,15,2
"안심3동","남자인구수 (명)",268,425,475,345,324,187,105,28,4,0
"안심3동","여자인구수 (명)",275,369,589,530,408,262,180,71,11,2
"안심4동","총인구수 (명)",532,794,2010,1446,975,667,361,129,26,2
"안심4동","남자인구수 (명)",269,413,905,658,448,261,125,31,1,2
"안심4동","여자인구수 (명)",263,381,1105,788,527,406,236,98,25,0
"혁신동","총인구수 (명)",509,1043,819,637,408,224,119,44,6,1
"혁신동","남자인구수 (명)",266,566,354,310,164,96,39,9,1,0
"혁신동","여자인구수 (명)",243,477,465,327,244,128,80,35,5,1
"공산동","총인구수 (명)",428,558,1949,1579,1158,801,514,235,39,4
"공산동","남자인구수 (명)",204,294,972,737,553,320,157,66,6,0
"공산동","여자인구수 (명)",224,264,977,842,605,481,357,169,33,4
"서구","총인구수 (명)",3248,3556,16684,12810,8865,5776,3292,1090,199,23
"서구","남자인구수 (명)",1679,1831,7832,5572,3822,2229,1057,260,23,1
"서구","여자인구수 (명)",1569,1725,8852,7238,5043,3547,2235,830,176,22
"내당1동","총인구수 (명)",540,494,1098,735,528,322,207,63,14,1
"내당1동","남자인구수 (명)",282,244,525,321,244,135,71,15,2,0
"내당1동","여자인구수 (명)",258,250,573,414,284,187,136,48,12,1
"내당2.3동","총인구수 (명)",61,89,936,787,583,376,255,62,13,1
"내당2.3동","남자인구수 (명)",29,47,415,319,219,141,71,12,2,0
"내당2.3동","여자인구수 (명)",32,42,521,468,364,235,184,50,11,1
"내당4동","총인구수 (명)",95,198,1528,1191,824,513,309,126,22,4
"내당4동","남자인구수 (명)",53,104,659,521,354,207,101,25,4,0
"내당4동","여자인구수 (명)",42,94,869,670,470,306,208,101,18,4
"비산1동","총인구수 (명)",46,90,878,749,540,344,195,56,12,0
"비산1동","남자인구수 (명)",23,45,437,313,213,130,70,15,0,0
"비산1동","여자인구수 (명)",23,45,441,436,327,214,125,41,12,0
"비산2.3동","총인구수 (명)",26,84,972,779,583,474,277,97,13,2
"비산2.3동","남자인구수 (명)",15,45,470,317,212,168,81,22,2,0
"비산2.3동","여자인구수 (명)",11,39,502,462,371,306,196,75,11,2
"비산4동","총인구수 (명)",40,100,966,770,503,369,195,64,7,1
"비산4동","남자인구수 (명)",20,46,421,338,203,141,54,14,2,0
"비산4동","여자인구수 (명)",20,54,545,432,300,228,141,50,5,1
"비산5동","총인구수 (명)",25,58,578,515,381,280,147,56,7,0
"비산5동","남자인구수 (명)",12,34,281,207,163,104,48,10,0,0
"비산5동","여자인구수 (명)",13,24,297,308,218,176,99,46,7,0
"비산6동","총인구수 (명)",31,73,823,555,419,291,156,58,10,2
"비산6동","남자인구수 (명)",15,31,356,245,182,97,53,25,1,1
"비산6동","여자인구수 (명)",16,42,467,310,237,194,103,33,9,1
"비산7동","총인구수 (명)",145,144,987,760,540,356,207,43,15,2
"비산7동","남자인구수 (명)",73,82,501,347,246,153,73,8,1,0
"비산7동","여자인구수 (명)",72,62,486,413,294,203,134,35,14,2
"평리1동","총인구수 (명)",42,72,739,608,383,301,164,53,8,3
"평리1동","남자인구수 (명)",24,37,366,252,174,97,54,10,0,0
"평리1동","여자인구수 (명)",18,35,373,356,209,204,110,43,8,3
"평리2동","총인구수 (명)",72,173,721,551,361,232,110,31,3,1
"평리2동","남자인구수 (명)",43,82,335,250,157,87,38,9,1,0
"평리2동","여자인구수 (명)",29,91,386,301,204,145,72,22,2,1
"평리3동","총인구수 (명)",366,375,1152,842,574,358,224,62,13,2
"평리3동","남자인구수 (명)",183,203,562,368,253,136,69,20,0,0
"평리3동","여자인구수 (명)",183,172,590,474,321,222,155,42,13,2
"평리4동","총인구수 (명)",178,321,1552,1170,765,471,232,88,20,0
"평리4동","남자인구수 (명)",97,165,720,525,355,184,74,21,3,0
"평리4동","여자인구수 (명)",81,156,832,645,410,287,158,67,17,0
"평리5동","총인구수 (명)",919,602,522,358,253,148,62,20,2,2
"평리5동","남자인구수 (명)",472,303,248,151,114,65,24,6,0,0
"평리5동","여자인구수 (명)",447,299,274,207,139,83,38,14,2,2
"평리6동","총인구수 (명)",248,107,503,363,210,134,53,24,5,0
"평리6동","남자인구수 (명)",125,56,268,172,95,52,24,3,1,0
"평리6동","여자인구수 (명)",123,51,235,191,115,82,29,21,4,0
"상중이동","총인구수 (명)",164,360,1846,1324,901,458,301,114,27,1
"상중이동","남자인구수 (명)",90,196,843,601,414,185,96,22,3,0
"상중이동","여자인구수 (명)",74,164,1003,723,487,273,205,92,24,1
"원대동","총인구수 (명)",250,216,883,753,517,349,198,73,8,1
"원대동","남자인구수 (명)",123,111,425,325,224,147,56,23,1,0
"원대동","여자인구수 (명)",127,105,458,428,293,202,142,50,7,1
"남구","총인구수 (명)",2746,2833,12376,10097,7556,5228,3421,1266,235,24
"남구","남자인구수 (명)",1406,1479,5583,4386,3114,1981,1146,368,39,3
"남구","여자인구수 (명)",1340,1354,6793,5711,4442,3247,2275,898,196,21
"이천동","총인구수 (명)",490,428,974,836,701,565,386,136,39,5
"이천동","남자인구수 (명)",232,238,420,330,272,198,123,40,8,1
"이천동","여자인구수 (명)",258,190,554,506,429,367,263,96,31,4
"봉덕1동","총인구수 (명)",74,87,786,609,463,304,281,105,12,2
"봉덕1동","남자인구수 (명)",39,49,371,279,176,107,97,27,1,0
"봉덕1동","여자인구수 (명)",35,38,415,330,287,197,184,78,11,2
"봉덕2동","총인구수 (명)",437,493,1041,865,645,445,298,145,21,3
"봉덕2동","남자인구수 (명)",243,250,469,391,284,190,107,50,4,0
"봉덕2동","여자인구수 (명)",194,243,572,474,361,255,191,95,17,3
"봉덕3동","총인구수 (명)",163,261,1378,1106,813,603,408,162,28,2
"봉덕3동","남자인구수 (명)",81,129,590,462,349,229,151,63,4,0
"봉덕3동","여자인구수 (명)",82,132,788,644,464,374,257,99,24,2
"대명1동","총인구수 (명)",77,128,894,724,539,336,210,70,10,2
"대명1동","남자인구수 (명)",47,73,403,334,222,141,74,18,2,1
"대명1동","여자인구수 (명)",30,55,491,390,317,195,136,52,8,1
"대명2동","총인구수 (명)",468,364,957,726,606,405,240,90,14,1
"대명2동","남자인구수 (명)",237,187,451,304,243,145,69,18,2,0
"대명2동","여자인구수 (명)",231,177,506,422,363,260,171,72,12,1
"대명3동","총인구수 (명)",194,165,989,843,669,421,255,89,24,1
"대명3동","남자인구수 (명)",102,85,466,363,258,154,76,22,5,0
"대명3동","여자인구수 (명)",92,80,523,480,411,267,179,67,19,1
"대명4동","총인구수 (명)",73,125,1040,843,570,390,250,79,13,2
"대명4동","남자인구수 (명)",39,69,474,362,246,143,73,22,0,0
"대명4동","여자인구수 (명)",34,56,566,481,324,247,177,57,13,2
"대명5동","총인구수 (명)",320,206,553,420,320,224,139,48,16,1
"대명5동","남자인구수 (명)",162,107,238,186,122,94,52,11,5,0
"대명5동","여자인구수 (명)",158,99,315,234,198,130,87,37,11,1
"대명6동","총인구수 (명)",210,233,858,743,508,314,201,88,15,2
"대명6동","남자인구수 (명)",111,113,379,345,220,122,59,32,0,1
"대명6동","여자인구수 (명)",99,120,479,398,288,192,142,56,15,1
"대명9동","총인구수 (명)",127,180,1252,951,722,507,286,104,16,0
"대명9동","남자인구수 (명)",63,102,595,426,318,197,108,31,3,0
"대명9동","여자인구수 (명)",64,78,657,525,404,310,178,73,13,0
"대명10동","총인구수 (명)",57,81,813,722,498,374,251,69,15,2
"대명10동","남자인구수 (명)",32,34,359,305,211,136,84,16,4,0
"대명10동","여자인구수 (명)",25,47,454,417,287,238,167,53,11,2
"대명11동","총인구수 (명)",56,82,841,709,502,340,216,81,12,1
"대명11동","남자인구수 (명)",18,43,368,299,193,125,73,18,1,0
"대명11동","여자인구수 (명)",38,39,473,410,309,215,143,63,11,1
"북구","총인구수 (명)",8731,12224,31107,21185,14891,10126,6023,2070,413,54
"북구","남자인구수 (명)",4488,6273,15060,9602,6293,3865,1942,530,60,6
"북구","여자인구수 (명)",4243,5951,16047,11583,8598,6261,4081,1540,353,48
"고성동","총인구수 (명)",1263,824,530,409,274,195,80,44,9,0
"고성동","남자인구수 (명)",662,400,226,167,110,78,16,14,4,0
"고성동","여자인구수 (명)",601,424,304,242,164,117,64,30,5,0
"칠성동","총인구수 (명)",663,849,1428,1084,777,550,388,126,37,8
"칠성동","남자인구수 (명)",354,412,677,494,321,198,136,45,3,0
"칠성동","여자인구수 (명)",309,437,751,590,456,352,252,81,34,8
"침산1동","총인구수 (명)",33,51,470,348,218,127,82,33,7,2
"침산1동","남자인구수 (명)",18,27,263,168,101,54,23,6,1,0
"침산1동","여자인구수 (명)",15,24,207,180,117,73,59,27,6,2
"침산2동","총인구수 (명)",538,851,1001,743,520,351,241,69,16,4
"침산2동","남자인구수 (명)",266,429,449,313,208,138,84,25,6,1
"침산2동","여자인구수 (명)",272,422,552,430,312,213,157,44,10,3
"침산3동","총인구수 (명)",350,644,1342,966,749,556,310,109,18,0
"침산3동","남자인구수 (명)",182,337,628,422,303,218,108,28,3,0
"침산3동","여자인구수 (명)",168,307,714,544,446,338,202,81,15,0
"산격1동","총인구수 (명)",27,58,960,802,647,458,272,82,15,1
"산격1동","남자인구수 (명)",10,34,490,335,227,167,88,20,1,0
"산격1동","여자인구수 (명)",17,24,470,467,420,291,184,62,14,1
"산격2동","총인구수 (명)",92,181,962,673,489,340,182,56,12,3
"산격2동","남자인구수 (명)",45,90,461,300,208,130,62,10,4,1
"산격2동","여자인구수 (명)",47,91,501,373,281,210,120,46,8,2
"산격3동","총인구수 (명)",54,75,606,512,394,240,148,47,14,1
"산격3동","남자인구수 (명)",30,41,284,230,165,84,50,13,2,0
"산격3동","여자인구수 (명)",24,34,322,282,229,156,98,34,12,1
"산격4동","총인구수 (명)",45,75,789,592,461,292,171,52,7,0
"산격4동","남자인구수 (명)",29,42,356,262,208,125,60,20,1,0
"산격4동","여자인구수 (명)",16,33,433,330,253,167,111,32,6,0
"대현동","총인구수 (명)",177,284,1323,1059,814,616,407,132,20,1
"대현동","남자인구수 (명)",105,138,598,458,316,247,116,31,6,0
"대현동","여자인구수 (명)",72,146,725,601,498,369,291,101,14,1
"복현1동","총인구수 (명)",36,54,455,328,220,131,63,26,3,0
"복현1동","남자인구수 (명)",22,30,227,151,109,49,22,9,1,0
