"행정구역(동읍면)별","항목",2026.06,2026.06,2026.06,2026.06,2026.06,2026.06,2026.06,2026.06,2026.06,2026.06
"복현1동","여자인구수 (명)",14,24,228,177,111,82,41,17,2,0
"복현2동","총인구수 (명)",769,876,2219,1414,880,551,317,119,26,4
"복현2동","남자인구수 (명)",385,450,1056,680,402,194,115,30,1,0
"복현2동","여자인구수 (명)",384,426,1163,734,478,357,202,89,25,4
"검단동","총인구수 (명)",47,68,686,518,369,241,153,55,8,1
"검단동","남자인구수 (명)",23,37,297,229,155,83,47,13,1,0
"검단동","여자인구수 (명)",24,31,389,289,214,158,106,42,7,1
"무태조야동","총인구수 (명)",688,1237,2318,1632,1189,703,373,121,33,2
"무태조야동","남자인구수 (명)",354,646,1145,763,545,288,140,26,2,1
"무태조야동","여자인구수 (명)",334,591,1173,869,644,415,233,95,31,1
"관문동","총인구수 (명)",971,1478,2410,1589,1009,612,334,111,29,4
"관문동","남자인구수 (명)",460,767,1161,769,420,240,99,20,2,0
"관문동","여자인구수 (명)",511,711,1249,820,589,372,235,91,27,4
"태전1동","총인구수 (명)",296,410,1826,1184,811,573,332,144,27,2
"태전1동","남자인구수 (명)",168,228,886,553,376,214,102,34,0,0
"태전1동","여자인구수 (명)",128,182,940,631,435,359,230,110,27,2
"태전2동","총인구수 (명)",338,520,1944,1318,881,581,329,105,18,6
"태전2동","남자인구수 (명)",154,274,931,548,361,233,112,25,3,0
"태전2동","여자인구수 (명)",184,246,1013,770,520,348,217,80,15,6
"구암동","총인구수 (명)",369,815,2144,1133,835,649,385,127,24,5
"구암동","남자인구수 (명)",188,409,1045,507,340,245,119,22,5,0
"구암동","여자인구수 (명)",181,406,1099,626,495,404,266,105,19,5
"관음동","총인구수 (명)",136,230,1474,971,586,408,267,94,13,2
"관음동","남자인구수 (명)",81,115,731,456,278,155,75,23,0,0
"관음동","여자인구수 (명)",55,115,743,515,308,253,192,71,13,2
"읍내동","총인구수 (명)",463,617,2199,1314,873,619,385,156,27,3
"읍내동","남자인구수 (명)",228,316,1080,657,374,242,130,39,7,0
"읍내동","여자인구수 (명)",235,301,1119,657,499,377,255,117,20,3
"동천동","총인구수 (명)",439,768,1321,734,590,480,322,93,15,2
"동천동","남자인구수 (명)",238,389,667,307,201,169,90,31,1,2
"동천동","여자인구수 (명)",201,379,654,427,389,311,232,62,14,0
"노원동","총인구수 (명)",248,205,1177,870,678,364,171,45,9,1
"노원동","남자인구수 (명)",138,109,590,403,306,157,64,11,3,1
"노원동","여자인구수 (명)",110,96,587,467,372,207,107,34,6,0
"국우동","총인구수 (명)",689,1054,1523,992,627,489,311,124,26,2
"국우동","남자인구수 (명)",348,553,812,430,259,157,84,35,3,0
"국우동","여자인구수 (명)",341,501,711,562,368,332,227,89,23,2
"수성구","총인구수 (명)",8686,15527,28668,21298,15346,10288,6576,2619,486,62
"수성구","남자인구수 (명)",4425,8023,13324,9595,6529,4156,2325,771,106,9
"수성구","여자인구수 (명)",4261,7504,15344,11703,8817,6132,4251,1848,380,53
"범어1동","총인구수 (명)",821,1497,1023,738,582,403,251,92,14,1
"범어1동","남자인구수 (명)",424,736,506,325,241,163,102,34,5,0
"범어1동","여자인구수 (명)",397,761,517,413,341,240,149,58,9,1
"범어2동","총인구수 (명)",384,640,886,666,458,361,209,80,19,3
"범어2동","남자인구수 (명)",193,327,430,290,211,162,77,28,4,0
"범어2동","여자인구수 (명)",191,313,456,376,247,199,132,52,15,3
"범어3동","총인구수 (명)",656,1073,722,471,370,234,134,58,16,0
"범어3동","남자인구수 (명)",330,555,344,218,147,99,45,27,3,0
"범어3동","여자인구수 (명)",326,518,378,253,223,135,89,31,13,0
"범어4동","총인구수 (명)",234,1081,684,545,406,266,132,63,11,0
"범어4동","남자인구수 (명)",116,591,293,240,168,112,48,19,1,0
"범어4동","여자인구수 (명)",118,490,391,305,238,154,84,44,10,0
"만촌1동","총인구수 (명)",419,813,1555,1231,951,592,440,162,23,4
"만촌1동","남자인구수 (명)",214,429,714,571,422,242,159,53,7,1
"만촌1동","여자인구수 (명)",205,384,841,660,529,350,281,109,16,3
"만촌2동","총인구수 (명)",251,455,823,617,453,289,178,83,7,3
"만촌2동","남자인구수 (명)",128,250,364,291,203,119,62,24,1,0
"만촌2동","여자인구수 (명)",123,205,459,326,250,170,116,59,6,3
"만촌3동","총인구수 (명)",345,1064,842,665,449,326,180,69,7,1
"만촌3동","남자인구수 (명)",184,642,393,283,197,116,73,17,4,1
"만촌3동","여자인구수 (명)",161,422,449,382,252,210,107,52,3,0
"수성1가동","총인구수 (명)",295,612,1125,961,818,619,381,169,24,8
"수성1가동","남자인구수 (명)",141,245,507,379,328,236,138,47,4,1
"수성1가동","여자인구수 (명)",154,367,618,582,490,383,243,122,20,7
"수성2.3가동","총인구수 (명)",202,457,678,541,409,293,169,59,11,0
"수성2.3가동","남자인구수 (명)",93,230,316,240,164,124,75,20,4,0
"수성2.3가동","여자인구수 (명)",109,227,362,301,245,169,94,39,7,0
"수성4가동","총인구수 (명)",181,255,1114,830,626,444,305,130,21,7
"수성4가동","남자인구수 (명)",89,131,495,384,264,172,106,42,8,1
"수성4가동","여자인구수 (명)",92,124,619,446,362,272,199,88,13,6
"황금1동","총인구수 (명)",419,1156,1279,923,631,381,240,118,26,2
"황금1동","남자인구수 (명)",215,567,575,422,268,159,90,31,6,0
"황금1동","여자인구수 (명)",204,589,704,501,363,222,150,87,20,2
"황금2동","총인구수 (명)",339,359,796,656,521,340,177,65,9,0
"황금2동","남자인구수 (명)",169,167,362,281,219,143,73,19,3,0
"황금2동","여자인구수 (명)",170,192,434,375,302,197,104,46,6,0
"중동","총인구수 (명)",560,603,928,686,525,350,209,72,22,0
"중동","남자인구수 (명)",276,325,422,305,230,137,83,18,5,0
"중동","여자인구수 (명)",284,278,506,381,295,213,126,54,17,0
"상동","총인구수 (명)",184,311,1322,1088,736,541,301,135,29,3
"상동","남자인구수 (명)",105,162,636,505,321,233,111,35,4,0
"상동","여자인구수 (명)",79,149,686,583,415,308,190,100,25,3
"파동","총인구수 (명)",629,532,1350,1062,772,465,301,117,25,5
"파동","남자인구수 (명)",307,279,576,456,357,206,120,34,4,0
"파동","여자인구수 (명)",322,253,774,606,415,259,181,83,21,5
"두산동","총인구수 (명)",376,484,1005,690,451,272,153,72,10,4
"두산동","남자인구수 (명)",193,256,485,304,190,121,60,23,2,1
"두산동","여자인구수 (명)",183,228,520,386,261,151,93,49,8,3
"지산1동","총인구수 (명)",152,253,1838,1434,1086,743,478,168,41,3
"지산1동","남자인구수 (명)",76,148,808,652,442,295,137,48,10,1
"지산1동","여자인구수 (명)",76,105,1030,782,644,448,341,120,31,2
"지산2동","총인구수 (명)",294,443,1718,1283,867,525,403,172,25,3
"지산2동","남자인구수 (명)",156,235,756,576,380,214,140,44,7,1
"지산2동","여자인구수 (명)",138,208,962,707,487,311,263,128,18,2
"범물1동","총인구수 (명)",71,93,1220,1108,860,565,383,144,30,3
"범물1동","남자인구수 (명)",30,39,544,485,324,179,101,32,6,0
"범물1동","여자인구수 (명)",41,54,676,623,536,386,282,112,24,3
"범물2동","총인구수 (명)",304,429,1461,1026,627,367,214,90,21,1
"범물2동","남자인구수 (명)",161,219,646,493,295,159,74,24,1,0
"범물2동","여자인구수 (명)",143,210,815,533,332,208,140,66,20,1
"고산1동","총인구수 (명)",565,1167,2154,1313,885,608,407,144,29,1
"고산1동","남자인구수 (명)",310,588,1078,616,390,250,157,35,5,1
"고산1동","여자인구수 (명)",255,579,1076,697,495,358,250,109,24,0
"고산2동","총인구수 (명)",590,956,1929,1287,894,572,412,152,21,5
"고산2동","남자인구수 (명)",303,501,948,598,372,240,142,51,7,1
"고산2동","여자인구수 (명)",287,455,981,689,522,332,270,101,14,4
"고산3동","총인구수 (명)",415,794,2216,1477,969,732,519,205,45,5
"고산3동","남자인구수 (명)",212,401,1126,681,396,275,152,66,5,0
"고산3동","여자인구수 (명)",203,393,1090,796,573,457,367,139,40,5
"달서구","총인구수 (명)",10958,15568,41748,28757,18711,11619,7193,2571,464,48
"달서구","남자인구수 (명)",5642,8011,19752,13159,8253,4607,2366,657,87,12
"달서구","여자인구수 (명)",5316,7557,21996,15598,10458,7012,4827,1914,377,36
"성당동","총인구수 (명)",244,478,1969,1548,1060,651,397,146,20,5
"성당동","남자인구수 (명)",123,234,913,702,464,263,142,27,3,0
"성당동","여자인구수 (명)",121,244,1056,846,596,388,255,119,17,5
"두류1.2동","총인구수 (명)",378,282,1385,1022,728,537,309,86,9,1
"두류1.2동","남자인구수 (명)",188,144,633,477,285,218,111,18,0,0
"두류1.2동","여자인구수 (명)",190,138,752,545,443,319,198,68,9,1
"두류3동","총인구수 (명)",164,169,786,622,481,328,182,65,10,1
"두류3동","남자인구수 (명)",84,88,356,276,209,126,66,20,2,0
"두류3동","여자인구수 (명)",80,81,430,346,272,202,116,45,8,1
"감삼동","총인구수 (명)",1064,1314,2023,1410,838,492,293,66,12,1
"감삼동","남자인구수 (명)",553,667,954,638,368,230,115,16,3,1
"감삼동","여자인구수 (명)",511,647,1069,772,470,262,178,50,9,0
"죽전동","총인구수 (명)",416,277,1239,865,544,309,196,68,7,2
"죽전동","남자인구수 (명)",211,135,566,398,256,122,60,19,1,0
"죽전동","여자인구수 (명)",205,142,673,467,288,187,136,49,6,2
"장기동","총인구수 (명)",329,421,1218,878,559,340,228,66,10,2
"장기동","남자인구수 (명)",171,232,567,377,253,123,66,20,1,1
"장기동","여자인구수 (명)",158,189,651,501,306,217,162,46,9,1
"용산1동","총인구수 (명)",441,631,2155,1300,829,577,302,98,16,2
"용산1동","남자인구수 (명)",229,338,1113,565,392,251,111,26,4,1
"용산1동","여자인구수 (명)",212,293,1042,735,437,326,191,72,12,1
"용산2동","총인구수 (명)",292,502,2204,1178,776,471,337,111,11,2
"용산2동","남자인구수 (명)",143,263,1136,560,349,173,106,34,3,0
"용산2동","여자인구수 (명)",149,239,1068,618,427,298,231,77,8,2
"이곡1동","총인구수 (명)",263,403,1596,904,579,391,230,93,8,2
"이곡1동","남자인구수 (명)",146,220,832,435,245,150,75,21,2,0
"이곡1동","여자인구수 (명)",117,183,764,469,334,241,155,72,6,2
"이곡2동","총인구수 (명)",162,266,1583,880,532,318,163,58,6,1
"이곡2동","남자인구수 (명)",91,158,776,442,254,122,53,21,1,0
"이곡2동","여자인구수 (명)",71,108,807,438,278,196,110,37,5,1
"신당동","총인구수 (명)",303,388,2173,1381,1030,638,438,137,29,1
"신당동","남자인구수 (명)",155,201,1127,601,421,244,124,26,5,0
"신당동","여자인구수 (명)",148,187,1046,780,609,394,314,111,24,1
"본리동","총인구수 (명)",826,908,1600,1017,633,340,190,81,15,2
"본리동","남자인구수 (명)",424,459,731,498,301,142,69,18,2,1
"본리동","여자인구수 (명)",402,449,869,519,332,198,121,63,13,1
"월성1동","총인구수 (명)",1120,2173,1436,1043,671,370,218,99,21,1
"월성1동","남자인구수 (명)",544,1070,638,491,297,162,79,27,5,0
"월성1동","여자인구수 (명)",576,1103,798,552,374,208,139,72,16,1
"월성2동","총인구수 (명)",98,156,1517,1391,1067,689,405,145,29,1
"월성2동","남자인구수 (명)",49,82,699,584,404,234,118,36,5,1
"월성2동","여자인구수 (명)",49,74,818,807,663,455,287,109,24,0
"진천동","총인구수 (명)",1122,1745,3925,2687,1716,1037,683,266,55,3
"진천동","남자인구수 (명)",578,903,1855,1232,773,407,235,66,8,1
"진천동","여자인구수 (명)",544,842,2070,1455,943,630,448,200,47,2
"유천동","총인구수 (명)",1648,2615,1064,625,372,206,94,21,9,1
"유천동","남자인구수 (명)",865,1344,495,298,169,93,36,8,1,0
"유천동","여자인구수 (명)",783,1271,569,327,203,113,58,13,8,1
"상인1동","총인구수 (명)",648,929,2679,1882,1174,676,464,166,43,2
"상인1동","남자인구수 (명)",333,471,1221,886,522,282,165,48,12,0
"상인1동","여자인구수 (명)",315,458,1458,996,652,394,299,118,31,2
"상인2동","총인구수 (명)",287,345,1586,1110,627,396,257,84,16,1
"상인2동","남자인구수 (명)",165,194,713,521,279,153,80,23,2,0
"상인2동","여자인구수 (명)",122,151,873,589,348,243,177,61,14,1
"상인3동","총인구수 (명)",35,95,1422,1170,772,468,300,121,26,4
"상인3동","남자인구수 (명)",18,57,648,527,365,168,64,22,6,2
"상인3동","여자인구수 (명)",17,38,774,643,407,300,236,99,20,2
"도원동","총인구수 (명)",390,647,3460,2198,1310,758,530,206,32,7
"도원동","남자인구수 (명)",205,334,1631,1019,600,294,157,68,5,3
"도원동","여자인구수 (명)",185,313,1829,1179,710,464,373,138,27,4
"송현1동","총인구수 (명)",147,242,1663,1316,885,578,349,123,23,4
"송현1동","남자인구수 (명)",71,126,777,587,406,254,133,28,7,1
"송현1동","여자인구수 (명)",76,116,886,729,479,324,216,95,16,3
"송현2동","총인구수 (명)",330,336,1882,1469,964,677,419,169,33,1
"송현2동","남자인구수 (명)",161,166,828,661,401,265,140,46,5,0
"송현2동","여자인구수 (명)",169,170,1054,808,563,412,279,123,28,1
"본동","총인구수 (명)",251,246,1183,861,564,372,209,96,24,1
"본동","남자인구수 (명)",135,125,543,384,240,131,61,19,4,0
"본동","여자인구수 (명)",116,121,640,477,324,241,148,77,20,1
"달성군","총인구수 (명)",7801,11757,18424,12161,7994,4757,3006,1120,234,26
"달성군","남자인구수 (명)",3925,5940,9048,5777,3689,1909,892,249,34,4
"달성군","여자인구수 (명)",3876,5817,9376,6384,4305,2848,2114,871,200,22
"화원읍","총인구수 (명)",983,1179,4438,2843,1862,1133,636,235,44,4
"화원읍","남자인구수 (명)",502,621,2133,1328,811,463,227,53,9,0
"화원읍","여자인구수 (명)",481,558,2305,1515,1051,670,409,182,35,4
"논공읍","총인구수 (명)",77,91,510,349,259,164,138,34,8,1
"논공읍","남자인구수 (명)",39,36,293,188,119,67,38,8,0,0
"논공읍","여자인구수 (명)",38,55,217,161,140,97,100,26,8,1
"논공읍공단출장소","총인구수 (명)",131,224,930,541,349,235,162,55,10,1
"논공읍공단출장소","남자인구수 (명)",65,110,506,246,157,73,44,9,1,0
"논공읍공단출장소","여자인구수 (명)",66,114,424,295,192,162,118,46,9,1
"다사읍","총인구수 (명)",1587,2335,3245,2179,1471,781,437,148,33,7
"다사읍","남자인구수 (명)",800,1209,1573,960,690,348,142,38,5,0
"다사읍","여자인구수 (명)",787,1126,1672,1219,781,433,295,110,28,7
"다사읍서재출장소","총인구수 (명)",1598,2481,1949,1127,611,373,168,58,11,1
"다사읍서재출장소","남자인구수 (명)",801,1229,934,536,275,157,42,11,0,0
"다사읍서재출장소","여자인구수 (명)",797,1252,1015,591,336,216,126,47,11,1
"유가읍","총인구수 (명)",1335,2236,1311,807,488,263,178,61,17,0
"유가읍","남자인구수 (명)",660,1119,624,386,255,101,51,11,3,0
"유가읍","여자인구수 (명)",675,1117,687,421,233,162,127,50,14,0
"옥포읍","총인구수 (명)",557,947,2165,1494,999,552,342,106,28,1
"옥포읍","남자인구수 (명)",276,486,1042,760,476,219,102,24,6,1
"옥포읍","여자인구수 (명)",281,461,1123,734,523,333,240,82,22,0
"현풍읍","총인구수 (명)",498,911,1495,1073,733,442,284,125,15,1
"현풍읍","남자인구수 (명)",240,453,735,500,293,165,66,27,1,0
"현풍읍","여자인구수 (명)",258,458,760,573,440,277,218,98,14,1
"가창면","총인구수 (명)",53,105,898,722,573,343,281,142,39,7
"가창면","남자인구수 (명)",29,49,433,359,293,143,83,24,7,2
"가창면","여자인구수 (명)",24,56,465,363,280,200,198,118,32,5
"하빈면","총인구수 (명)",15,21,499,320,242,177,164,69,15,2
"하빈면","남자인구수 (명)",7,7,288,172,123,67,39,19,0,0
"하빈면","여자인구수 (명)",8,14,211,148,119,110,125,50,15,2
"구지면","총인구수 (명)",967,1227,984,706,407,294,216,87,14,1
"구지면","남자인구수 (명)",506,621,487,342,197,106,58,25,2,1
"구지면","여자인구수 (명)",461,606,497,364,210,188,158,62,12,0
"군위군","총인구수 (명)",220,225,3425,2667,2001,1516,1134,469,81,3
"군위군","남자인구수 (명)",116,133,1874,1387,980,600,366,111,18,0
"군위군","여자인구수 (명)",104,92,1551,1280,1021,916,768,358,63,3
"군위읍","총인구수 (명)",109,154,896,688,526,392,266,119,26,1
"군위읍","남자인구수 (명)",55,92,485,336,256,153,92,27,6,0
"군위읍","여자인구수 (명)",54,62,411,352,270,239,174,92,20,1
"소보면","총인구수 (명)",17,10,363,282,222,178,163,54,9,1
"소보면","남자인구수 (명)",12,8,212,146,111,76,50,21,2,0
"소보면","여자인구수 (명)",5,2,151,136,111,102,113,33,7,1
"효령면","총인구수 (명)",34,25,631,495,346,251,174,74,10,0
"효령면","남자인구수 (명)",20,14,347,275,165,101,53,15,1,0
"효령면","여자인구수 (명)",14,11,284,220,181,150,121,59,9,0
"부계면","총인구수 (명)",12,11,353,266,191,140,124,43,9,0
"부계면","남자인구수 (명)",6,8,199,138,94,51,42,16,2,0
"부계면","여자인구수 (명)",6,3,154,128,97,89,82,27,7,0
"우보면","총인구수 (명)",19,6,355,264,197,155,115,56,5,0
"우보면","남자인구수 (명)",9,2,192,145,96,63,30,12,1,0
"우보면","여자인구수 (명)",10,4,163,119,101,92,85,44,4,0
"의흥면","총인구수 (명)",14,10,365,316,239,195,143,63,8,0
"의흥면","남자인구수 (명)",5,4,182,152,119,74,48,12,4,0
"의흥면","여자인구수 (명)",9,6,183,164,120,121,95,51,4,0
"산성면","총인구수 (명)",13,6,210,163,132,94,82,37,7,1
"산성면","남자인구수 (명)",8,3,113,84,62,35,25,7,2,0
"산성면","여자인구수 (명)",5,3,97,79,70,59,57,30,5,1
"삼국유사면","총인구수 (명)",2,3,252,193,148,111,67,23,7,0
"삼국유사면","남자인구수 (명)",1,2,144,111,77,47,26,1,0,0
"삼국유사면","여자인구수 (명)",1,1,108,82,71,64,41,22,7,0
